<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Magnavox - Odyssey 2 (Retool)</name>
		<description>Magnavox - Odyssey 2 (70) (-ly) [-aAbBcdDefkmMopPruv] (20260615-160449) (Retool)</description>
		<version>20260615-160449</version>
		<date>2026-08-26 03-30-59</date>
		<author>1988reload, Arctic Circle System, C. V. Reynolds, kazumi213, Psychofox11, psykopat, rarenight</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="4 in 1 Row (Europe)" id="0002">
		<category>Games</category>
		<description>4 in 1 Row (Europe)</description>
		<rom name="4 in 1 Row (Europe).bin" size="4096" crc="3bfef56b" md5="61923d4fa32f8a6c3531a77031bd1494" sha1="e9a8996c4fb87120d8620ab8876b90ddb48335db" sha256="f1a0847169588194b9e82362033c68408ff477a262c848ce5ea19f3ac24a12cd"/>
	</game>
	<game name="Alien Invaders - Plus (USA, Europe)" id="0005">
		<category>Games</category>
		<description>Alien Invaders - Plus (USA, Europe)</description>
		<rom name="Alien Invaders - Plus (USA, Europe).bin" size="2048" crc="71ae8533" md5="4d6cfb7da66c8d9327b3ccdce9852509" sha1="9ba0737fdee2918375725bb5230d075a2f847159"/>
	</game>
	<game name="Alpine Skiing (USA, Europe)" id="0006">
		<category>Games</category>
		<description>Alpine Skiing (USA, Europe)</description>
		<rom name="Alpine Skiing (USA, Europe).bin" size="2048" crc="4663c4b6" md5="55d7b6575645bfb5890a39491f823fea" sha1="9e7e16744b44fa83fa14c211b2365cf04604e06e"/>
	</game>
	<game name="Armored Encounter + Sub Chase (USA, Europe)" id="0007">
		<category>Games</category>
		<description>Armored Encounter + Sub Chase (USA, Europe)</description>
		<rom name="Armored Encounter + Sub Chase (USA, Europe).bin" size="2048" crc="5ae57a8c" md5="8b4c318129a28e313dc89fe73269be61" sha1="086a29eb625c935295157ce62ca9717dffff2af0" sha256="b868dc71ba43742ac948e05912118e2d417ff8b68210cf206e0ed2a5bf12a4ae"/>
	</game>
	<game name="Atlantis (USA, Europe)" id="0008">
		<category>Games</category>
		<description>Atlantis (USA, Europe)</description>
		<rom name="Atlantis (USA, Europe).bin" size="4096" crc="a7344d1f" md5="7d23df55dfaca55bc4c87677855f4a45" sha1="6975cf9fed3ee1a2567477921eb851a669d42446"/>
	</game>
	<game name="Attack of the Timelord (USA)" id="0009">
		<category>Games</category>
		<description>Attack of the Timelord (USA)</description>
		<rom name="Attack of the Timelord (USA).bin" size="4096" crc="fc5a7f08" md5="4ac71dcc25881bf4d34d0a3c385568c8" sha1="c63ad4e9aaa903ded9fcf185caf24e76f8aaf3a9"/>
	</game>
	<game name="Baseball (USA, Europe)" id="0010">
		<category>Games</category>
		<description>Baseball (USA, Europe)</description>
		<rom name="Baseball (USA, Europe).bin" size="2048" crc="b07748e7" md5="ff418e9819cbcd10f02225f7fa3b2362" sha1="14a37a38c582d8822cb78fb0aace221a2fa9a44c" sha256="7c0dd134e1d3b687d859deb49269fbdfe41a0851cd65e0046d1bc4ed9c6e65d6"/>
	</game>
	<game name="Blobbers, The (Europe)" id="0014">
		<category>Games</category>
		<description>Blobbers, The (Europe)</description>
		<rom name="Blobbers, The (Europe).bin" size="8192" crc="9d72d4e9" md5="108fa4cbda888ab371340e316aa2c761" sha1="cae4e1f3ee090ec423aff89102f359b9e14dba41"/>
	</game>
	<game name="Blockout + Breakdown (USA, Europe)" id="0015">
		<category>Games</category>
		<description>Blockout + Breakdown (USA, Europe)</description>
		<rom name="Blockout + Breakdown (USA, Europe).bin" size="2048" crc="fb83171e" md5="5f36eba1efe84cd06012c0b8bf4c05cb" sha1="00ef6868724a6826534da620f34dad207fcb3800"/>
	</game>
	<game name="Bowling + Basketball (USA, Europe)" id="0017">
		<category>Games</category>
		<description>Bowling + Basketball (USA, Europe)</description>
		<rom name="Bowling + Basketball (USA, Europe).bin" size="2048" crc="084ee035" md5="16652634e75560dc830a0c38d7fe1711" sha1="2630c304b6beb0f8021578277be68e837202895d"/>
	</game>
	<game name="Buraco Negro (Brazil) (En)" id="0018">
		<category>Games</category>
		<description>Buraco Negro (Brazil) (En)</description>
		<rom name="Buraco Negro (Brazil) (En).bin" size="8192" crc="25874b04" md5="397ef93f7e804a32569006c8a50d6b7c" sha1="8414605a62e78753e3f8474fa020035596292583"/>
	</game>
	<game name="Casino Slot Machine (USA, Europe)" id="0019">
		<category>Games</category>
		<description>Casino Slot Machine (USA, Europe)</description>
		<rom name="Casino Slot Machine (USA, Europe).bin" size="2048" crc="bb6e7135" md5="31a6c912b7ad75ecd0b9387de6f0fbe9" sha1="052bc62eb03e2673a802bab866dd0ab3c39fd584"/>
	</game>
	<game name="Catch the Ball + Noughts and Crosses (Europe)" id="0020">
		<category>Games</category>
		<description>Catch the Ball + Noughts and Crosses (Europe)</description>
		<rom name="Catch the Ball + Noughts and Crosses (Europe).bin" size="2048" crc="a57e1724" md5="dc6159188f940eed42dc3eb8336dfafd" sha1="671a43595b867b7877e723be18825e9e5d5c4ee9"/>
	</game>
	<game name="Chess (Europe)" id="0022">
		<category>Games</category>
		<description>Chess (Europe)</description>
		<rom name="Chess (Europe).bin" size="2048" crc="77066338" md5="78604f22cacfa1a7f3d5bfd1e7e75b3f" sha1="7162359313f66fe759bdd8a34755a5f62f3cadfb"/>
	</game>
	<game name="Chinese Logic (Europe)" id="0023">
		<category>Games</category>
		<description>Chinese Logic (Europe)</description>
		<rom name="Chinese Logic (Europe).bin" size="2048" crc="11edf25b" md5="248fcad810254eaac9e4550c0da576a3" sha1="431bd5b4ee86e62500eab263e073a585656d16c6"/>
	</game>
	<game name="Clay Pigeon (Brazil) (En)" id="0024">
		<category>Games</category>
		<description>Clay Pigeon (Brazil) (En)</description>
		<rom name="Clay Pigeon (Brazil) (En).bin" size="4096" crc="fd179f6d" md5="77ea6c8c52837b0699ca50d26a181043" sha1="c07c1206db8d4fb5142b38ead52082d4682d70be"/>
	</game>
	<game name="Comando Noturno (Brazil) (En)" id="0025">
		<category>Games</category>
		<description>Comando Noturno (Brazil) (En)</description>
		<rom name="Comando Noturno (Brazil) (En).bin" size="8192" crc="26517e77" md5="cca258910c9af919fb62252c4b2817d0" sha1="e0aa46211967c880bf7ff39836fe5e73c0302460"/>
	</game>
	<game name="Computer Golf (USA)" id="0026">
		<category>Games</category>
		<description>Computer Golf (USA)</description>
		<rom name="Computer Golf (USA).bin" size="2048" crc="0f870806" md5="8b1b91361f92725b7587ed41fac6d3e0" sha1="c8736250ebf376543256d85cf853e825475e0af6"/>
	</game>
	<game name="Computer Intro (USA)" id="0027">
		<category>Games</category>
		<description>Computer Intro (USA)</description>
		<rom name="Computer Intro (USA).bin" size="2048" crc="95efa98b" md5="1e7035584d19aaa53eb3795d92fa6215" sha1="f93c448243db428a4c9e2354596844ed07bb7530"/>
	</game>
	<game name="Conquest of the World (USA, Europe)" id="0030">
		<category>Games</category>
		<description>Conquest of the World (USA, Europe)</description>
		<rom name="Conquest of the World (USA, Europe).bin" size="4096" crc="afc093fd" md5="619c1545bd9c7c9de15e73a1bd23bdaf" sha1="508d1475670ba561e7ddf961a4f0cf6d139d168c"/>
	</game>
	<game name="Cosmic Conflict (USA)" id="0033">
		<category>Games</category>
		<description>Cosmic Conflict (USA)</description>
		<rom name="Cosmic Conflict (USA).bin" size="2048" crc="c049e79e" md5="86ac9daf92ecf01996c56f1e75d558bd" sha1="dccbf881e21dd02cbaf15ec049e0801118fb9c96"/>
	</game>
	<game name="Demon Attack (USA, Europe)" id="0035">
		<category>Games</category>
		<description>Demon Attack (USA, Europe)</description>
		<rom name="Demon Attack (USA, Europe).bin" size="4096" crc="9bfc3e01" md5="ef55af1c7164948a245eeb71f804bed8" sha1="2d78ccbb56e8b43bb8101b2a1932f5e778b9dbc3"/>
	</game>
	<game name="Depth Charge + Marksman (Europe)" id="0036">
		<category>Games</category>
		<description>Depth Charge + Marksman (Europe)</description>
		<rom name="Depth Charge + Marksman (Europe).bin" size="2048" crc="2dcb77f0" md5="94fc4722c6594dcc805e3b63c6257591" sha1="95ccda2010f756069645e50269142a063c9aabc2"/>
	</game>
	<game name="Dynasty (USA)" id="0038">
		<category>Games</category>
		<description>Dynasty (USA)</description>
		<rom name="Dynasty (USA).bin" size="2048" crc="dc30ad3d" md5="b976c87ca8b790abd2d6e2000d80cb02" sha1="20c6e4035ce8dd5a8f331c18ceef1056dc9ce818"/>
	</game>
	<game name="Electronic Table Soccer (USA, Europe)" id="0039">
		<category>Games</category>
		<description>Electronic Table Soccer (USA, Europe)</description>
		<rom name="Electronic Table Soccer (USA, Europe).bin" size="2048" crc="89c6de2c" md5="2f83125f4e5f1f5e87423cf52e6a2a1a" sha1="3a032c9be1081db58f28f906940641d74d6bae2b"/>
	</game>
	<game name="Football (USA, Europe)" id="0040">
		<category>Games</category>
		<description>Football (USA, Europe)</description>
		<rom name="Football (USA, Europe).bin" size="2048" crc="f9084aa3" md5="5a64c4ea84e12a04a7f0070ed13a9507" sha1="364504ffce1108bcf09a5cc784f7ea2cf141f7b8" sha256="79bdbfa0ed0fd8b2dab87d18ca08af130fb04c92b6f6e3527ee25488cdda5d39"/>
	</game>
	<game name="Freedom Fighters (USA, Europe)" id="0042">
		<category>Games</category>
		<description>Freedom Fighters (USA, Europe)</description>
		<rom name="Freedom Fighters (USA, Europe).bin" size="4096" crc="54736b74" md5="d85945b5e8c37e4298bd962d87728580" sha1="ad11f3fad2dfd3716445fef3b7d83d479edee0ed"/>
	</game>
	<game name="Frogger (Europe)" id="0044">
		<category>Games</category>
		<description>Frogger (Europe)</description>
		<rom name="Frogger (Europe).bin" size="8192" crc="d0bc4ee6" md5="88fb5e81bf58bc1195b31906ccebeff8" sha1="0beda7b36259b3be84d34206a77a35cd3f04892f"/>
	</game>
	<game name="Great Wall Street Fortune Hunt, The (USA, Europe)" id="0046">
		<category>Games</category>
		<description>Great Wall Street Fortune Hunt, The (USA, Europe)</description>
		<rom name="Great Wall Street Fortune Hunt, The (USA, Europe).bin" size="4096" crc="881ceae4" md5="e3a89962603ed28584d3270d700b3a31" sha1="d54b1d5667bf90368dddab55a91955b1789f177c"/>
	</game>
	<game name="Hockey + Soccer (USA, Europe)" id="0049">
		<category>Games</category>
		<description>Hockey + Soccer (USA, Europe)</description>
		<rom name="Hockey + Soccer (USA, Europe).bin" size="2048" crc="39989464" md5="bb393fbe922cd34d81eccdaee40cbc4d" sha1="f39c9801984f97d5a685a4b7a1accd0164a49b43"/>
	</game>
	<game name="I've Got Your Number (USA, Europe)" id="0050">
		<category>Games</category>
		<description>I've Got Your Number (USA, Europe)</description>
		<rom name="I've Got Your Number (USA, Europe).bin" size="2048" crc="1c8368e7" md5="a3c4d975fcabbee4fdb253eb414242ee" sha1="498cb0882d8a692042889e83775a83cf267a1837"/>
	</game>
	<game name="Invaders from Hyperspace (USA)" id="0052">
		<category>Games</category>
		<description>Invaders from Hyperspace (USA)</description>
		<rom name="Invaders from Hyperspace (USA).bin" size="2048" crc="ad7a9a11" md5="5f21dd12f47ac805ec69dc5cd3b977f1" sha1="00032798bd4cc01323e663e98634b82a74b0dc53"/>
	</game>
	<game name="K.C. Munchkin (USA)" id="0056">
		<category>Games</category>
		<description>K.C. Munchkin (USA)</description>
		<rom name="K.C. Munchkin (USA).bin" size="4096" crc="7108e058" md5="2e528bd850f9a658b0af6bfe1891a4fa" sha1="d273cf993dfcbca3b65cd4959b45a3009f242bc6"/>
	</game>
	<game name="K.C.'s Krazy Chase (USA, Europe)" id="0057">
		<category>Games</category>
		<description>K.C.'s Krazy Chase (USA, Europe)</description>
