<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo DSi (Digital) (CDN) (Decrypted) (Retool)</name>
		<description>Nintendo - Nintendo DSi (Digital) (CDN) (Decrypted) (750) (-ly) [-aAbBcdDefkmMopPruv] (20260620-021523) (Retool)</description>
		<version>20260620-021523</version>
		<date>2026-09-06 07-22-56</date>
		<author>baldjared, buckwheat, Hiccup, Hiccup and zedseven, Icyelut, jimmsu, Liam, norkmetnoil577, root, SonGoku, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="10 Second Run - GO Series (USA)" id="0827">
		<category>Games</category>
		<description>10 Second Run - GO Series (USA)</description>
		<game_id>000300044b4a5545</game_id>
		<rom name="00000000" size="5444608" crc="a90bd7e3" md5="b0ccd02835db83bb16d52e89eb55e0de" sha1="4b7ac9bd326564c91765687c559e9f18b554df44" sha256="985b01d602a1c652cc26711c7c5c6500b168fc5f5bf6492c378ca940690bdb8b"/>
		<rom name="titleKey.bin" size="16" crc="2f4fbed7" md5="c791ee0c8b275d1fc979840721fea469" sha1="b956018f1da219bb22e2429420ddacc13c886bf0" sha256="63df755e65686c758c34d368416ce935b8b1147fda1363d1173e582c30d69dfc"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="c642285d" md5="183c376858b50ba3026b8c35a712d19c" sha1="b23d7953656e6a781bfebc0730adc8ebeb698317" sha256="575141463af488214a275eadd33d77b005b5f7d12d27f5c2739943b9e1160593"/>
	</game>
	<game name="1001 Blockbusters (USA)" id="0779">
		<category>Games</category>
		<description>1001 Blockbusters (USA)</description>
		<game_id>000300044b494f45</game_id>
		<rom name="00000000" size="6072320" crc="875801ea" md5="17178d749e87e2912040dd4e570b1deb" sha1="5e4539eb996d780667b141905903c3549fa9949a" sha256="c97d5c7a637550bdeb30d48de83cda7743624a44e44f1677032bee2bc5dbff54"/>
		<rom name="titleKey.bin" size="16" crc="fe8f7f39" md5="291e08cbe9a1d4240da6d8b0a41eea03" sha1="f1ff7ad57ed71bb6b9e141b2d04f650953cdd696" sha256="19ff00a2c1431f3ef728b7e08ec708da879d5ba932fd5f03571b2c8175e3ef45"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="40dfa485" md5="91ab7a3062da98813f7499bb900aa633" sha1="b498dcb12d6f7841b782ce9b3b60914d3a8e52fd" sha256="aeb4c6a0bf61055ed873a810eabb323aecc245c54e28a72c6cd4ca490312403b"/>
	</game>
	<game name="1001 Crystal Mazes Collection (USA)" id="1081">
		<category>Games</category>
		<description>1001 Crystal Mazes Collection (USA)</description>
		<game_id>000300044b4f4b45</game_id>
		<rom name="00000001" size="11246592" crc="47a3b347" md5="7abcc76a9ae667e558de02bcdd15885c" sha1="3b249e60a86956c29d0d080b0a195f57bfde8f99" sha256="fdde3a865d11325bdfb0e6b2ca88078a535e1d0047b2f69e8fe225da01fcad20"/>
		<rom name="titleKey.bin" size="16" crc="65cc5398" md5="21ad8e45475d662a21e086b22e6a3378" sha1="78a5b2f9bc0015d32218a15394c654e2836f6e4f" sha256="9122bc8ea54d9f41b5694e88629c94cedd37eaad409d3d5d5e7fe7c5fa7d4412"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
