<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - SG-1000 - SC-3000 (Retool)</name>
		<description>Sega - SG-1000 - SC-3000 (12) (-ly) [-aAbBcdDefkmMopPruv] (20231205-110448) (Retool)</description>
		<version>20231205-110448</version>
		<date>2026-08-29 09-08-43</date>
		<author>BigFred, C. V. Reynolds, omonim2007, rarenight, relax, RetroUprising, SonGoku, TeamEurope, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Borderline (Japan, Europe, Australia, New Zealand) (En)" id="0008">
		<category>Games</category>
		<description>Borderline (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Borderline (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="0b4bca74" md5="25c742e43bc9f1329f3f26502fefb10a" sha1="b967340fa91d960f86548f15e6d25a8e7e2c5043"/>
	</game>
	<game name="Complete Arcade Pack Collection, The (New Zealand) (SF-7000)" id="0240">
		<category>Games</category>
		<description>Complete Arcade Pack Collection, The (New Zealand) (SF-7000)</description>
		<rom name="Complete Arcade Pack Collection, The (New Zealand) (SF-7000).sf" size="163840" crc="ad19c0a0" md5="94bc20eabd0674e4f7b30762359c66c1" sha1="e12dd5f93df9f536ce4e6f7c445467358c31145a"/>
	</game>
	<game name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" id="0025">
		<category>Games</category>
		<description>Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)</description>
		<rom name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1).sg" size="24576" crc="5a24c7cf" md5="5f4d3c629e37e83794233b3cffc4cc0e" sha1="47aba6a295e5695db4c3aaa1dea8ad8ac961b5f9"/>
	</game>
	<game name="Exerion (Japan, Europe, Australia, New Zealand) (En)" id="0032">
		<category>Games</category>
		<description>Exerion (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Exerion (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="a2c45b61" md5="7f0ae039dd072d825ebfd2d3bf02a2a0" sha1="839e19487b96d02222ff397b047cbc6a0fbc08ff"/>
	</game>
	<game name="Lode Runner (Japan, Europe, Australia) (En)" id="0044">
		<category>Games</category>
		<description>Lode Runner (Japan, Europe, Australia) (En)</description>
		<rom name="Lode Runner (Japan, Europe, Australia) (En).sg" size="32768" crc="00ed3970" md5="4b4f02eb3cf7d5f9dcd1311d72e6d742" sha1="f14f216edfda7dfd113f5cb32375a27be8a6409d"/>
	</game>
	<game name="Orguss (Japan, Europe, Australia, New Zealand) (En)" id="0049">
		<category>Games</category>
		<description>Orguss (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Orguss (Japan, Europe, Australia, New Zealand) (En).sg" size="32768" crc="f4f78b76" md5="0f45fa8e9b985fd5c6545645462b9400" sha1="c50b133dac95718e3a92a7ed45b6c7e83927abb0"/>
	</game>
	<game name="Pacar (Japan, Europe, Australia, New Zealand) (En)" id="0051">
		<category>Games</category>
		<description>Pacar (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Pacar (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="30c52e5e" md5="8f46800e6fc7d5a40716045f6d739932" sha1="91fd213308b83bb1bda1dfc7e971e576caace291" sha256="c94326cf20328715769565d2d311a82b1f7c2a9cac66a0f1d4260367697a4c5b"/>
	</game>
	<game name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En)" id="0056">
		<category>Games</category>
		<description>Pop Flamer (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="db6404ba" md5="7f841aa0c225662e26ca7a8df20b2eb8" sha1="84b59a9f855ef5e953c43495d7a15dd78386d0a8"/>
	</game>
	<game name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En)" id="0060">
		<category>Games</category>
		<description>Sega Flipper (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="8efc77bc" md5="3f2acc9de65c8496c3d8470ef12dc210" sha1="e0605e23d80b8b975743d3417f548b28810e0ba3"/>
	</game>
	<game name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)" id="0064">
		<category>Games</category>
		<description>Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En).sg" size="32768" crc="01932df9" md5="7b0f2be3588337df59959ababbefe505" sha1="90bb8b8337866339f32b3fd48b4d25d78d682b55"/>
	</game>
	<game name="Star Jacker (Japan, Europe) (En) (Rev 2)" id="0071">
		<category>Games</category>
		<description>Star Jacker (Japan, Europe) (En) (Rev 2)</description>
		<rom name="Star Jacker (Japan, Europe) (En) (Rev 2).sg" size="32768" crc="3fe59505" md5="22200ef1461212cacdc58f6636d759fd" sha1="a2a06e7545ca1e0d522d0eb75a72b5b520f42330"/>
	</game>
	<game name="Yamato (Japan, Europe, Australia, New Zealand) (En)" id="0075">
		<category>Games</category>
		<description>Yamato (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Yamato (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="e2fd5201" md5="0dd197a0e1f43c0684f98b52514fce59" sha1="4d746558fb699c5cb480ba26130518105b2e2031"/>
	</game>
</datafile>
