<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - amiibo (Retool)</name>
		<description>Nintendo - amiibo (519) (-ly) [-aAbBcdDefkmMopPruv] (20251202-114031) (Retool)</description>
		<version>20251202-114031</version>
		<date>2026-08-29 09-06-12</date>
		<author>Bumpfi, kyndigs, rarenight, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="100 - Animal Crossing - Bill (World) (Animal Crossing) (Card)" id="0004">
		<category>Games</category>
		<description>100 - Animal Crossing - Bill (World) (Animal Crossing) (Card)</description>
		<game_id>0307000100640502</game_id>
		<rom name="100 - Animal Crossing - Bill (World) (Animal Crossing) (Card).bin" size="540" crc="a9c2a281" md5="69d3ce8ebdeabf11f6fda02056c471ef" sha1="534c7651a5ba1e63cc97e31fdd649226e8bed156"/>
	</game>
	<game name="101 - Animal Crossing - Kiki (World) (Animal Crossing) (Card)" id="0005">
		<category>Games</category>
		<description>101 - Animal Crossing - Kiki (World) (Animal Crossing) (Card)</description>
		<rom name="101 - Animal Crossing - Kiki (World) (Animal Crossing) (Card).bin" size="540" crc="60f5241d" md5="90a82439c0330c51e6d5d0f00703e1d6" sha1="c637b552763fed74c21229ca09a6f3c0631dbfc2"/>
	</game>
	<game name="102 - Animal Crossing - Deli (World) (Animal Crossing) (Card)" id="0006">
		<category>Games</category>
		<description>102 - Animal Crossing - Deli (World) (Animal Crossing) (Card)</description>
		<rom name="102 - Animal Crossing - Deli (World) (Animal Crossing) (Card).bin" size="540" crc="f2116976" md5="907961ce6e3b18f643c21d73faad21ec" sha1="122fd90c704bd81faeaf5e720010a8f3e916b659"/>
	</game>
	<game name="103 - Animal Crossing - Alli (World) (Animal Crossing) (Card)" id="0007">
		<category>Games</category>
		<description>103 - Animal Crossing - Alli (World) (Animal Crossing) (Card)</description>
		<rom name="103 - Animal Crossing - Alli (World) (Animal Crossing) (Card).bin" size="540" crc="654b3a7d" md5="bb6a4dc5b94bdb4050b66644123f9ff7" sha1="0568821e66ae5aa8f2e77056c3d69d8824ea5eb3"/>
	</game>
	<game name="104 - Animal Crossing - Kabuki (World) (Animal Crossing) (Card)" id="0008">
		<category>Games</category>
		<description>104 - Animal Crossing - Kabuki (World) (Animal Crossing) (Card)</description>
		<rom name="104 - Animal Crossing - Kabuki (World) (Animal Crossing) (Card).bin" size="540" crc="ba971528" md5="8917a6b1eab72712b1d3faa3d0b7cb21" sha1="2158ea2bee29063e06d2190b0e9b462a25e1e549"/>
	</game>
	<game name="105 - Animal Crossing - Patty (World) (Animal Crossing) (Card)" id="0009">
		<category>Games</category>
		<description>105 - Animal Crossing - Patty (World) (Animal Crossing) (Card)</description>
		<rom name="105 - Animal Crossing - Patty (World) (Animal Crossing) (Card).bin" size="540" crc="100a9796" md5="94db49ae6e5d3970e26d849fc6225b20" sha1="cb4d303780abc2d8d43447fe26da93676b74761a"/>
	</game>
	<game name="106 - Animal Crossing - Jitters (World) (Animal Crossing) (Card)" id="0010">
		<category>Games</category>
		<description>106 - Animal Crossing - Jitters (World) (Animal Crossing) (Card)</description>
		<rom name="106 - Animal Crossing - Jitters (World) (Animal Crossing) (Card).bin" size="540" crc="e3609a47" md5="99871fbc623d2906a910877f09c3ba77" sha1="8f60cd4599564b94891c2d29604d6f577238a802"/>
	</game>
	<game name="107 - Animal Crossing - Gigi (World) (Animal Crossing) (Card)" id="0011">
		<category>Games</category>
		<description>107 - Animal Crossing - Gigi (World) (Animal Crossing) (Card)</description>
		<rom name="107 - Animal Crossing - Gigi (World) (Animal Crossing) (Card).bin" size="540" crc="d1e13e52" md5="81af6d3efe8cb61fb4cfde19d9bd3470" sha1="ab0d97b329547428410a08ae6c6f569853df8c4c"/>
	</game>
	<game name="108 - Animal Crossing - Quillson (World) (Animal Crossing) (Card)" id="0012">
		<category>Games</category>
		<description>108 - Animal Crossing - Quillson (World) (Animal Crossing) (Card)</description>
		<rom name="108 - Animal Crossing - Quillson (World) (Animal Crossing) (Card).bin" size="540" crc="6a13cf05" md5="63d8827368114360c9ba44bd566e86d0" sha1="63b04b1df4c2602b1de0f8422a22ddf214761fb7"/>
	</game>
	<game name="109 - Animal Crossing - Marcie (World) (Animal Crossing) (Card)" id="0013">
		<category>Games</category>
		<description>109 - Animal Crossing - Marcie (World) (Animal Crossing) (Card)</description>
		<rom name="109 - Animal Crossing - Marcie (World) (Animal Crossing) (Card).bin" size="540" crc="ea467fb2" md5="ec330769699600f747e1e0b8cb640738" sha1="b0132407b5757b9e234f866b10197f50548c6a08"/>
	</game>
	<game name="110 - Animal Crossing - Puck (World) (Animal Crossing) (Card)" id="0015">
		<category>Games</category>
		<description>110 - Animal Crossing - Puck (World) (Animal Crossing) (Card)</description>
		<rom name="110 - Animal Crossing - Puck (World) (Animal Crossing) (Card).bin" size="540" crc="092e5fef" md5="91da2a52a5217ea1116715a400513824" sha1="de5764e08ad948058666cd22b505e659e0cbd19f"/>
	</game>
	<game name="111 - Animal Crossing - Shari (World) (Animal Crossing) (Card)" id="0016">
		<category>Games</category>
		<description>111 - Animal Crossing - Shari (World) (Animal Crossing) (Card)</description>
		<rom name="111 - Animal Crossing - Shari (World) (Animal Crossing) (Card).bin" size="540" crc="dff5481c" md5="3834903454862d2065213f8688633935" sha1="f13161bd07848029dea784a44e80cec8d9a07ab0"/>
	</game>
	<game name="112 - Animal Crossing - Octavian (World) (Animal Crossing) (Card)" id="0017">
		<category>Games</category>
		<description>112 - Animal Crossing - Octavian (World) (Animal Crossing) (Card)</description>
		<rom name="112 - Animal Crossing - Octavian (World) (Animal Crossing) (Card).bin" size="540" crc="b22eac8a" md5="4a157a6c3796a624f23fe969edc840ab" sha1="067b0bcd15ac9027644c49c8d797f8c1ef3d732f"/>
	</game>
	<game name="113 - Animal Crossing - Winnie (World) (Animal Crossing) (Card)" id="0018">
		<category>Games</category>
		<description>113 - Animal Crossing - Winnie (World) (Animal Crossing) (Card)</description>
		<rom name="113 - Animal Crossing - Winnie (World) (Animal Crossing) (Card).bin" size="540" crc="43a809c7" md5="737668dcc6a99325ad6b9fe4611d41e0" sha1="507bf4dca5a0eb286add6a040ce05eeb7d918b5d"/>
	</game>
	<game name="114 - Animal Crossing - Knox (World) (Animal Crossing) (Card)" id="0019">
		<category>Games</category>
		<description>114 - Animal Crossing - Knox (World) (Animal Crossing) (Card)</description>
		<rom name="114 - Animal Crossing - Knox (World) (Animal Crossing) (Card).bin" size="540" crc="9522b1e8" md5="ef8c97f35f2e782cc4b1437fe0cc277e" sha1="7e94330567e46c18b8e8295bcdfa2fb9717f5d40"/>
	</game>
	<game name="115 - Animal Crossing - Sterling (World) (Animal Crossing) (Card)" id="0020">
		<category>Games</category>
		<description>115 - Animal Crossing - Sterling (World) (Animal Crossing) (Card)</description>
