<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Toshiba - Visicom (Retool)</name>
		<description>Toshiba - Visicom (2) (-ly) [-aAbBcdDefkmMopPruv] (20260201-050255) (Retool)</description>
		<version>20260201-050255</version>
		<date>2026-08-31 08-39-17</date>
		<author>relax</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Gambler I (Japan) (En)" id="0004">
		<category>Games</category>
		<description>Gambler I (Japan) (En)</description>
		<game_id>CAS-140</game_id>
		<rom name="Gambler I (Japan) (En).rom" size="2048" crc="565be7c2" md5="ee7e9b2ddc0f5360b51bd663a78f5fcf" sha1="561fb51db880e3a668231fddd4c4a10d1a981c80" sha256="405c80c53d6eec093992abb201f484920b268d3f2f9a0a86dd192e7752165093"/>
	</game>
	<game name="Sports Fan (Japan) (En)" id="0003">
		<category>Games</category>
		<description>Sports Fan (Japan) (En)</description>
		<game_id>CAS-130</game_id>
		<rom name="Sports Fan (Japan) (En).rom" size="2048" crc="1f218f46" md5="69ba44ce797abdc837d1ce180802143e" sha1="af9c7e707cba98bea30b0c9e886652f2fedcb284" sha256="1f14cb401325302ffb61b96266827fe45df8bb2062e69be5c1f10ca014fff993"/>
	</game>
</datafile>
