<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Mattel - Intellivision (Retool)</name>
		<description>Mattel - Intellivision (133) (-ly) [-aAbBcdDefkmMopPruv] (20260809-074902) (Retool)</description>
		<version>20260809-074902</version>
		<date>2026-08-12 04-14-45</date>
		<author>1988reload, Aringon, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, nnssxx, omonim2007, Psychofox11, psykopat, rarenight, RetroUprising, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="ABPA Backgammon (World)" id="0007">
		<category>Games</category>
		<description>ABPA Backgammon (World)</description>
		<rom name="ABPA Backgammon (World).int" size="8192" crc="a60e25fc" md5="6890eaf1ac1a7d9a8494b7f5e25a1fac" sha1="71b305f30283a11ccd594071a7e9ea06db6a2071" sha256="7a804b408e4bb53ec6b7a148cb7f3e0e1c209e78559b97032b641a8227f20d4c"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons (USA, Europe)" id="0011">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons (USA, Europe)</description>
		<rom name="Advanced Dungeons &amp; Dragons (USA, Europe).int" size="12288" crc="9d4355aa" md5="bc9ff9f10e2a1fdac9cf6bd915f81715" sha1="4783cf6d52748e1cc4eb463033b79aee72db28cf" sha256="56fb45d70f971e84580b4ab8fec8bb4e9133a635d3613dbced54ad5010f7c20b"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA, Europe)" id="0008">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA, Europe)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA, Europe).int" size="16384" crc="16c3b62f" md5="0229a4889e18a37d1d631505d1cb83df" sha1="deffe81ac52caa93401ca2aaed734a1fb69c498d" sha256="0ef3b5d426cfc12c902b337075fac9c26987f66fc8ed1d7d4c4431a31e37f17b"/>
	</game>
	<game name="Armor Battle (USA, Europe) (Fast Tanks)" id="0014">
		<category>Games</category>
		<description>Armor Battle (USA, Europe) (Fast Tanks)</description>
		<rom name="Armor Battle (USA, Europe) (Fast Tanks).int" size="8192" crc="6f91fbc1" md5="7fa60b1cb4adac3088727d5ac53ec183" sha1="8bf07ba83bd0de42393187c6a3df60b8e341505d" sha256="1ca9af8dd07aeed3e43e66d26cfffa7bc6dd93dee13b29cbb00d2c28b816dc53"/>
	</game>
	<game name="Astrosmash (USA, Europe)" id="0015">
		<category>Games</category>
		<description>Astrosmash (USA, Europe)</description>
		<rom name="Astrosmash (USA, Europe).int" size="8192" crc="fab2992c" md5="8f6a5b5b65d84f947236e503d378370b" sha1="d3529cad339b3fd5c67b4f503e9360188be9d3e8" sha256="17bcaedf6abab82fc52cb81a9ee6f95d831ea41684eb7e27a207ef4077de87c4"/>
	</game>
	<game name="Atlantis (USA, Europe)" id="0017">
		<category>Games</category>
		<description>Atlantis (USA, Europe)</description>
		<rom name="Atlantis (USA, Europe).int" size="16384" crc="13ff363c" md5="317ef1ee4d12df7ce7dd57dbc273b4b1" sha1="094b207668c03a6d903270490f495ddc237cd8d7" sha256="ca326a31dd8bde7f8e14ea95a4a8810d1b4cabeaa7644a8a18be0638e5a04b5f"/>
	</game>
	<game name="Auto Racing (World) (Car-Relative Steering)" id="0018">
		<category>Games</category>
		<description>Auto Racing (World) (Car-Relative Steering)</description>
		<rom name="Auto Racing (World) (Car-Relative Steering).int" size="8192" crc="b35c1101" md5="97e865e173d137cf5576d080268f7df5" sha1="2e3461853f60a1928c5c93bb23deb9229e0230c9" sha256="c800ac12d110643c619f1f4a28757bf6f8639c0afdc9861ac3c1fad888d979ca"/>
	</game>
	<game name="B-17 Bomber (USA, Europe)" id="0019">
		<category>Games</category>
		<description>B-17 Bomber (USA, Europe)</description>
		<rom name="B-17 Bomber (USA, Europe).int" size="24576" crc="8ad19ab3" md5="44fb31805c87974ac205871e61800a77" sha1="e1ef8a5102b1fc14321f83864d1f6e0e0ce5acf4" sha256="941075ade24fdabe55ddfc9d74a9dfe4f2f93b627dac4e27b1bbe67f1239fcd9"/>
	</game>
	<game name="BattleTanks (USA, Europe) (Intellivision Lives!)" id="0186">
		<category>Games</category>
		<description>BattleTanks (USA, Europe) (Intellivision Lives!)</description>
		<rom name="BattleTanks (USA, Europe) (Intellivision Lives!).int" size="8192" crc="22a1f245" md5="dd937cfd29c08dbc567284ebf5de9c18" sha1="d90353d11ede41628fc2ebec8eaf41378a2634b0" sha256="2209f4dd285509d4abb32746114393e97dfa6d66b88d2a546b93ea33798c2d4f"/>
	</game>
	<game name="Beamrider (USA, Europe)" id="0020">
		<category>Games</category>
		<description>Beamrider (USA, Europe)</description>
		<rom name="Beamrider (USA, Europe).int" size="16384" crc="eaf650cc" md5="0cf15a41cce922dbd7f0debfe0bff792" sha1="1faa1d401bc7484492f3e1de433ed73019cbb5b5" sha256="8e50c681d391f47d91dd611600551f14f7f1204cdd0810018781c231ba3d2cb2"/>
	</game>
