<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Mobile - Symbian (Retool)</name>
		<description>Mobile - Symbian (13) (-ly) [-aAbBcdDefkmMopPruv] (20220516-232715) (Retool)</description>
		<version>20220516-232715</version>
		<date>2026-08-24 03-31-29</date>
		<author>NovaAurora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Atomic (USA)" id="0015">
		<category>Games</category>
		<description>Atomic (USA)</description>
		<rom name="Atomic (USA).sis" size="173418" crc="b2b75fae" md5="ee9a38aafbf918ed61f61a98daafe54a" sha1="faf16a6c1472703a0f12ef9c2abc158193e82935"/>
	</game>
	<game name="Cheez! (USA)" id="0017">
		<category>Games</category>
		<description>Cheez! (USA)</description>
		<rom name="Cheez! (USA).sis" size="242284" crc="914cfe6b" md5="80b7d88cced80aa209276af43da82e71" sha1="835421d02cd28b06ec4960db2a0c36c2b833591e"/>
	</game>
	<game name="F-Rogger (Europe)" id="0011">
		<category>Games</category>
		<description>F-Rogger (Europe)</description>
		<rom name="F-Rogger (Europe).sis" size="170680" crc="fb0155d7" md5="bcedd00edd59952f29949b898463bab3" sha1="7e4d887abeb9beac6cb381936c0133b62933237a"/>
	</game>
	<game name="Frozen Bubble (France) (En)" id="0009">
		<category>Games</category>
		<description>Frozen Bubble (France) (En)</description>
		<rom name="Frozen Bubble (France) (En).sis" size="362363" crc="86cf5db6" md5="ef61549f5eddb8998b3f6c4f6c23e91f" sha1="6e6f7477811f65ef58a97be47d6f91df4842bf50"/>
	</game>
	<game name="Frozen Bubble (France) (En) (S60)" id="0010">
		<category>Games</category>
		<description>Frozen Bubble (France) (En) (S60)</description>
		<rom name="Frozen Bubble (France) (En) (S60).sis" size="363112" crc="a1466f77" md5="5e74173d30984f42c7fb9b429d3037ee" sha1="2ea2a16cf82447a8aa3176d14f56a6f211ffb36c"/>
	</game>
	<game name="Hangman (Europe)" id="0012">
		<category>Games</category>
		<description>Hangman (Europe)</description>
		<rom name="Hangman (Europe).sis" size="15901" crc="a1ce7383" md5="f7486f848baeed3374c93e6131418fa8" sha1="9e221493485b7e8fb7bb3eb0e7f847578d0f7ab0"/>
	</game>
	<game name="Jack or 100 Ways to Barbecue (Europe)" id="0013">
		<category>Games</category>
		<description>Jack or 100 Ways to Barbecue (Europe)</description>
		<rom name="Jack or 100 Ways to Barbeque (Europe).sis" size="559763" crc="2c6c2863" md5="47625f01608f14d63883ebc32e05383e" sha1="f3956c1d32c169d7588a5f053888f3af58ef29a7"/>
	</game>
	<game name="Legacy (USA)" id="0019">
		<category>Games</category>
		<description>Legacy (USA)</description>
		<rom name="Legacy (USA).sis" size="3592742" crc="723c1fa8" md5="94db21b421111f66434a67e966b8fe4a" sha1="938e2a8fde657dd887afc900dbc8ff0e3ea0cd5d"/>
	</game>
	<game name="Meltdown (USA)" id="0018">
		<category>Games</category>
		<description>Meltdown (USA)</description>
		<rom name="Meltdown (USA).sis" size="286710" crc="240292c4" md5="02e0f8f87072fe1152e8531bc9405d63" sha1="0318a2803b6254ba452b9a9151a729c64ba74cc9"/>
	</game>
	<game name="QBubbleMP (Europe)" id="0024">
		<category>Games</category>
		<description>QBubbleMP (Europe)</description>
		<rom name="QBubbleMP (Europe).sis" size="226676" crc="b8efaa68" md5="be532e80bc14f33bc3ad6e503a76e2ae" sha1="7748b39aed04322018001c29ede93aa1b13eb0af"/>
	</game>
	<game name="Space Impact (USA)" id="0001">
		<category>Games</category>
		<description>Space Impact (USA)</description>
		<rom name="Space Impact (USA).sis" size="553707" crc="0d509c10" md5="4a6a6bf1e714c16581839e492e418aec" sha1="45a58cbcc843d313b634730f01fa7f0e1b3eeb6b"/>
	</game>
	<game name="Sugatris (USA)" id="0025">
		<category>Games</category>
		<description>Sugatris (USA)</description>
		<rom name="Sugatris (USA).sis" size="61936" crc="21c2a484" md5="bf159f9b0554eaf0823fc8c2a72c7610" sha1="1ad9fe7f016f3152e382e4ea493c8d7f621345b3"/>
	</game>
	<game name="V-Rally - Championship Edition (Japan) (En,Fr,De)" id="0006">
		<category>Games</category>
		<description>V-Rally - Championship Edition (Japan) (En,Fr,De)</description>
		<rom name="V-Rally - Championship Edition (Japan) (En,Fr,De).sis" size="957633" crc="f3e73b5d" md5="8dcc4360b7315b58285ec98f0eb30f9e" sha1="48952483a8426da6df18fcd3bf679f833fd2b8ba"/>
	</game>
</datafile>
