<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Family Computer Disk System (QD) (Retool)</name>
		<description>Nintendo - Family Computer Disk System (QD) (8) (-ly) [-aAbBcdDefkmMopPruv] (20260617-195332) (Retool)</description>
		<version>20260617-195332</version>
		<date>2026-09-03 07-19-56</date>
		<author>Arctic Circle System, BigFred, bikerspade, Blank, C. V. Reynolds, chillerecke, dead_screem, Flashfire42, fuzzball, Gefflon, Hiccup, kazumi213, MeguCocoa, nnssxx, omonim2007, rarenight, relax, RetroUprising, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Clu Clu Land (Japan) (En) (Disk Writer)" id="0213">
		<category>Games</category>
		<description>Clu Clu Land (Japan) (En) (Disk Writer)</description>
		<game_id>FMC-CLD</game_id>
		<rom name="Clu Clu Land (Japan) (En) (Disk Writer).qd" size="65536" crc="26229052" md5="b0d50ba037dcd55e7e0ab8dc067549e1" sha1="b03eb00ed01dd422024f980339e836d77674b132"/>
	</game>
	<game name="Ice Climber (Japan) (En) (Disk Writer)" id="0237">
		<category>Games</category>
		<description>Ice Climber (Japan) (En) (Disk Writer)</description>
		<game_id>FMC-ICD</game_id>
		<rom name="Ice Climber (Japan) (En) (Disk Writer).qd" size="65536" crc="897a6128" md5="c64dc4111d630fa84eb92c42ffc6226d" sha1="e3c50af9172023b3d6d7c14c64b70123d5e33fc3" sha256="eb86450417747f1f5d82b42a228f408bc0c690dfcd73729de24dbb46780bef4d"/>
	</game>
	<game name="Pro Wres (Japan) (En)" id="0103">
		<category>Games</category>
		<description>Pro Wres (Japan) (En)</description>
		<rom name="Pro Wres (Japan) (En).qd" size="65536" crc="fa073482" md5="d3b48f6d6a07b9bd65cb9cedf056d242" sha1="da6c4fcf8dd93f285fef40f6a3a67188b3a8363f"/>
	</game>
	<game name="Soccer (Japan) (En)" id="0116">
		<category>Games</category>
		<description>Soccer (Japan) (En)</description>
		<rom name="Soccer (Japan) (En).qd" size="65536" crc="325f38e3" md5="d04bc38fb45caae440069e09ca971046" sha1="f9d4d060cc274296fd22e8ac446333179f0ad733" sha256="390f5aa23fab9932ffa95db179f2232833d849e9d549c8cdca8592eb17dec06c"/>
	</game>
	<game name="Super Mario Bros. (Japan) (En)" id="0119">
		<category>Games</category>
		<description>Super Mario Bros. (Japan) (En)</description>
		<rom name="Super Mario Bros. (Japan) (En).qd" size="65536" crc="39f4fa48" md5="1fa8712598da89c7647bc91aab023d98" sha1="6e3c157a3997462cac006d353d5d267895b11e3e" sha256="88da8c7b9412b219399bc337b38e915bd203f7607132385e0a7aa95f38b3eaf2"/>
	</game>
	<game name="Super Mario Bros. 2 (Japan) (En) (DV 2)" id="0297">
		<category>Games</category>
		<description>Super Mario Bros. 2 (Japan) (En) (DV 2)</description>
		<game_id>FMC-SMB</game_id>
		<rom name="Super Mario Bros. 2 (Japan) (En) (DV 2).qd" size="65536" crc="b243e077" md5="bbb6f029224c60100a8f9b9e00309800" sha1="9e730e40fa3178db96201004a9d85841eb8e2c74" sha256="213b8219e471585776aa1ab576452607a3321b051329802c073be56698b606bb"/>
	</game>
	<game name="TwinBee (Japan) (En) (Disk Writer)" id="0124">
		<category>Games</category>
		<description>TwinBee (Japan) (En) (Disk Writer)</description>
		<game_id>KDS-TWN</game_id>
		<rom name="TwinBee (Japan) (En) (Disk Writer).qd" size="65536" crc="98cfb5d5" md5="a92ad91dbd076520ef362d37a2b4b48b" sha1="77c98383ded5a8196d781eea5de8669042827aa4" sha256="9dcf531d4f13faa5fdeee1603aedb37e5888b4c0b3f27fbe91aaf52892e18813"/>
	</game>
	<game name="Vs. Excitebike (Japan) (En)" id="0127">
		<category>Games</category>
		<description>Vs. Excitebike (Japan) (En)</description>
		<game_id>FMC-EBD</game_id>
		<rom name="Vs. Excitebike (Japan) (En).qd" size="131072" crc="4e696a3e" md5="d247370adaaef1de945a1a0b780d1ef0" sha1="8d1f0b075baab83b6b0e836c7b8e328a06bc395b" sha256="f4e05c2c5774790c11ff763a664ccd5cbf2c16e747734c1ffa44cfc6557bfab7"/>
	</game>
</datafile>
