<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Blaze Entertainment - Evercade (Retool)</name>
		<description>Blaze Entertainment - Evercade (66) (-ly) [-aAbBcdDefkmMopPruv] (20251020-161035) (Retool)</description>
		<version>20251020-161035</version>
		<date>2026-08-16 03-23-49</date>
		<author>NovaAurora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Alwa's Awakening &amp; Cathedral (World)" id="0002">
		<category>Games</category>
		<description>Alwa's Awakening &amp; Cathedral (World)</description>
		<rom name="Alwa's Awakening &amp; Cathedral (World).img" size="126877696" crc="2c8bd980" md5="9ce6c34accaf54982993903aeddc7868" sha1="10bb0b641dba6278cef04e6a3ab3190092c98283"/>
	</game>
	<game name="Atari Arcade 1 (World)" id="0003">
		<category>Games</category>
		<description>Atari Arcade 1 (World)</description>
		<rom name="Atari Arcade 1 (World).img" size="126877696" crc="9f88b74d" md5="57acc93a25f051299739e55ca4661786" sha1="8b576ff1aebb31155b4f44cdc39e522796d9c19e"/>
	</game>
	<game name="Atari Arcade 2 (World)" id="0004">
		<category>Games</category>
		<description>Atari Arcade 2 (World)</description>
		<rom name="Atari Arcade 2 (World).img" size="126877696" crc="5e1e8637" md5="f131668cc5c8f2cc5d6df3d99ae845f9" sha1="75a06356619fd899c70958e84439f9f8c3cb6e6a"/>
	</game>
	<game name="Atari Collection 2 (Europe)" id="0006">
		<category>Games</category>
		<description>Atari Collection 2 (Europe)</description>
		<rom name="Atari Collection 2 (Europe).img" size="126877696" crc="18960957" md5="a28af145c6661bbc1c474f1008c98332" sha1="153f7e49ce174d39a4f9ba3402ca647ddf87450b"/>
	</game>
	<game name="Atari Lynx Collection 1 (Europe)" id="0007">
		<category>Games</category>
		<description>Atari Lynx Collection 1 (Europe)</description>
		<rom name="Atari Lynx Collection 1 (Europe).img" size="126877696" crc="76cd3f80" md5="8c71dd47e7faf21823d891dead095f4e" sha1="6121a8677544a074733de6fefe457b5eca1779a4"/>
	</game>
	<game name="Bitmap Brothers Collection 2, The (World)" id="0010">
		<category>Games</category>
		<description>Bitmap Brothers Collection 2, The (World)</description>
		<rom name="Bitmap Brothers Collection 2, The (World).img" size="504365056" crc="c6d2700c" md5="afe94d7c843d1738669afbb095b33577" sha1="c144483193d4ac320cfd9577b3bc3e55d722497e"/>
	</game>
	<game name="Broken Sword Collection (World)" id="0011">
		<category>Games</category>
		<description>Broken Sword Collection (World)</description>
		<rom name="Broken Sword Collection (World).img" size="1010827264" crc="faeb5b70" md5="073f828d5de9d09200dee9b389fb565b" sha1="428641e30e51f0dc82c2429500d5fb9038748769"/>
	</game>
	<game name="Codemasters Collection 1 (World)" id="0012">
		<category>Games</category>
		<description>Codemasters Collection 1 (World)</description>
		<rom name="Codemasters Collection 1 (World).img" size="126877696" crc="40b0ee3f" md5="0d07a535696b084ac383a4f75aa03d3d" sha1="ab7d08415060f30b2a4de805013d9f20c7e731f6"/>
	</game>
	<game name="Data East Arcade 2 (World)" id="0014">
		<category>Games</category>
		<description>Data East Arcade 2 (World)</description>
		<rom name="Data East Arcade 2 (World).img" size="126877696" crc="4767adf9" md5="3ec088dd06aaf5da55f38a778569af05" sha1="819585841b74ae92eb28e79dd38bceb10f000981"/>
	</game>
	<game name="Data East Collection 1 (Europe)" id="0015">
		<category>Games</category>
		<description>Data East Collection 1 (Europe)</description>
		<rom name="Data East Collection 1 (Europe).img" size="126877696" crc="0bd2f642" md5="f183ee509c31f3e8556af56596b5268a" sha1="addaf0f97fe28b21d3b70fbabefc060e6738703d"/>
	</game>
	<game name="Delphine Software Collection 1 (World)" id="0016">
		<category>Games</category>
		<description>Delphine Software Collection 1 (World)</description>
		<rom name="Delphine Software Collection 1 (World).img" size="504365056" crc="a8042c97" md5="76c5e0a962e10ee6fa78d345e832134f" sha1="c85c8f843d463ac1180c3ce3286c9d6a222d7ede"/>
	</game>
	<game name="Demons of Asteborg &amp; Astebros (World)" id="0017">
		<category>Games</category>
