<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Wii U (Digital) (CDN) (Lotcheck) (Retool)</name>
		<description>Nintendo - Wii U (Digital) (CDN) (Lotcheck) (11) (-ly) [-aAbBcdDefkmMopPruv] (20220718-071500) (Retool)</description>
		<version>20220718-071500</version>
		<date>2026-08-27 12-50-28</date>
		<author>Hiccup</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="0005000010013000 (Unknown)" id="6149">
		<category>Games</category>
		<description>0005000010013000 (Unknown)</description>
		<game_id>0005000010013000</game_id>
		<rom name="00000000" size="32768" crc="d9c0295d" md5="f65f53aa65de60dd69d3a70d12e11201" sha1="8de9fb3ee7a3e95372fb896f33944730a9501abf"/>
		<rom name="00000001" size="32768" crc="d3488c68" md5="31052dcb83699722b53ae8abe51a1884" sha1="f072859c0a17330c1be867cfe05cd23b8bd36f4b"/>
		<rom name="00000002" size="32768" crc="dc1c9ea2" md5="48f9b688a89a164c28e39bceeebc2de6" sha1="d002adb12bd18ea081d2ab39b93d2e39e62958d0"/>
		<rom name="00000003" size="196608" crc="b981ebc3" md5="f454158e0d2c7bfcd7c2178192417727" sha1="5f4681efbe6d30044d0c7f001476919423ae788f"/>
		<rom name="00000003.h3" size="20" crc="bf2bd291" md5="aa0b1ebeecd901e126f5e67b5ca476d3" sha1="2277f70407269e60f0dede5f606e57b29712e004"/>
		<rom name="00000004" size="11730944" crc="e2afd583" md5="232d3547a918d2b55b151f58da4b45f1" sha1="eed1ab6f83f4445ccea1953c59fd9a79b03ce5ec"/>
		<rom name="00000004.h3" size="20" crc="9e8ab046" md5="3e536e3b88c9216ebe024ad52802c72a" sha1="69d8e2d00c1e59a1f45eab911f0e913fb66b32d6"/>
		<rom name="00000005" size="1114112" crc="6b7828cd" md5="f1c1cdb74b0214c4fa65f89ab2c4cf29" sha1="b616add9e01d79149d966e1f0da7e9ca6ead2744"/>
		<rom name="00000005.h3" size="20" crc="8b221bb5" md5="b1eaa72bad087b1b8bc910f51d16b20e" sha1="991d0df4c3fb9a5d840ba66ed38dac19cf7aa7ac"/>
		<rom name="00000006" size="1114112" crc="284fbadf" md5="fd633ba30ed2be0a1093be5c003a118e" sha1="6d9e55b33c8162fa669d9db96ede2e5f46a46de2"/>
		<rom name="00000006.h3" size="20" crc="bea00a8d" md5="240e3df6ce4ae0d86eba107c41508f10" sha1="67293594d400114942b5c25e7193106bd2e1d9ae"/>
		<rom name="00000007" size="34144256" crc="f2f0e8fc" md5="5cb7f998e55d01135c72873a44c88f51" sha1="3094b7136912a53d7862095e3850fbcf5fca1b60"/>
		<rom name="00000007.h3" size="20" crc="a09ea088" md5="f2fe105c815b33eb7792304e53b84e58" sha1="b31168e09b3fbb648195460b5ee59ef898fda8ab"/>
		<rom name="00000008" size="98304" crc="dad5849a" md5="a1ec748d43e8e2dd454ef8a572bc1c3a" sha1="7705f0d6d22ca1ab60d2009e88decfb48b3c4d38"/>
		<rom name="00000009" size="518717440" crc="9a629bd5" md5="c3593ca31bdf6281aa3bf04a5f284ffd" sha1="bda9b6326feebc011e5e28c4993a545830dd41d6"/>
		<rom name="00000009.h3" size="40" crc="78a868ea" md5="141d2605fec36d8afc9e3a6ff8316416" sha1="489bce85213b796ff24918fd2101a3292a3abb9e"/>
		<rom name="0000000a" size="61079552" crc="c781391a" md5="ec6432adae1fe23353e3c78393605a7f" sha1="2eab341196bd85e5e88ccd09107ed0bc428a25ed"/>
		<rom name="0000000a.h3" size="20" crc="f31930a7" md5="286fb6c7b7694046051ee6b344dae5e1" sha1="4937a89f77e3f418b89f186c84236a3bf412aa9f"/>
		<rom name="tmd.0" size="5140" crc="048e4025" md5="cfb4a612a81f776f4062a2bd2ad9f10a" sha1="b6955661712170ce20b74cccdc663f4008d5935e"/>
	</game>
	<game name="0005000010105A00 (Unknown)" id="6145">
		<category>Games</category>
		<description>0005000010105A00 (Unknown)</description>
		<game_id>0005000010105a00</game_id>
		<rom name="00000000" size="32768" crc="bf458e76" md5="6b966fbade9513cd81f6d68f6beffd15" sha1="0dc8b6dc947a4c5c5f2ce2a3eeee97780a7ccc76"/>
		<rom name="00000001" size="32768" crc="0669b6d1" md5="a63bcbfc6911224e2f0d7498d7c32cd6" sha1="ff81eeab84f2d08aa7a659ede4c2d0c392bd7f01"/>
		<rom name="00000002" size="32768" crc="8d61fdb0" md5="54903c8e9940b34ce592b34d8276eb0e" sha1="69fc11b66f3dba3d157afeeca9424ffd77bf8a9f"/>
		<rom name="00000003" size="196608" crc="b1736681" md5="1eac3b31f8981bff7d38270c0f6a1d9e" sha1="fc8e906fd7d501f3e50df8dca620f3643501d7a4"/>
		<rom name="00000003.h3" size="20" crc="4e9b598b" md5="c12253d69109d1d4cd58d2701fb098ba" sha1="efe91370e9c1bbf52649f25bfe150487fd30c785"/>
		<rom name="00000004" size="11730944" crc="56c28fa2" md5="c450b0781e51c637bcd5b38008a19a39" sha1="89a1ea5ee2f2b6d3948b6f5f946ea1e92cb8219e"/>
		<rom name="00000004.h3" size="20" crc="4f257d51" md5="8d24c984f103ce87d4f9119304c855cb" sha1="158b0cb980cc64cd434bbf28a764887f04108390"/>
		<rom name="00000005" size="1114112" crc="4bb50471" md5="36583e740a827465f3e34549f2fe0d6c" sha1="7b7318cf526408eda74eec9ed3139fcb4ed0f9ca"/>
		<rom name="00000005.h3" size="20" crc="2d9d3c91" md5="2c292e9536a7833464a6d015987d155e" sha1="8cebfb8cfb7828aa2fa8a6396e17a526053cf9bc"/>
		<rom name="00000006" size="1114112" crc="18e53817" md5="daeddfeccd77499c6e5353b12590a9f1" sha1="dea6addc02d1b6a565ea8ba4731c63557de54b78"/>
		<rom name="00000006.h3" size="20" crc="2e74b43b" md5="7ae8b6631202cd4a8544eb27ae05442b" sha1="f846328d46097b9400883227063b901c38a13018"/>
		<rom name="00000007" size="688128" crc="8fc0beac" md5="02c630f03fbe981a2537efc4a8bbea12" sha1="a6090aced3d01f0f6fbecef68ff61279e0256bc9"/>
		<rom name="00000008" size="2097152" crc="360d2057" md5="fb6cd52abdc26d402b3d435ba8afbb4a" sha1="f41ec61d6de70f906e7081563fd51d04a93598a8"/>
		<rom name="00000008.h3" size="20" crc="8404269f" md5="d6744381d27a57dc60c5410794a975ae" sha1="363281e5ced102111f381b6ce62827dbaadf33c2"/>
		<rom name="00000009" size="32768" crc="8eb3e7e3" md5="eda0b7149ffecf29df396bd85a0d2546" sha1="477dead1b625a60f19a913380ea1cfec4b793623"/>
		<rom name="0000000a" size="32768" crc="e1d4ee95" md5="f1e01a289d395007a4b422852ca3e134" sha1="b591276ce2368d2c23d128abebb6557ac4395ec6"/>
		<rom name="0000000b" size="32768" crc="2c9449f2" md5="dfa8cedcc6173e1a5ccf1e38eb98968f" sha1="ce3e247a61a2ab73cb29d747626a5a0604548353"/>
		<rom name="0000000c" size="196608" crc="84161b93" md5="fe43acbe3b4bc7f72646e4ae019aeccc" sha1="51da509c4cca38dae0c858a4fe7ea6d36c99de1f"/>
		<rom name="0000000c.h3" size="20" crc="8b3612c9" md5="c662df8ca47dc5693db6cbd56073fc15" sha1="5abb7d29f16ca0d0a3c149c34d597ff75a0f7288"/>
		<rom name="0000000d" size="11730944" crc="3eba0e2a" md5="d45820b3d43f66598341409018bd6337" sha1="f027cb8539afb09a956eb7c2fcf07564a532aa42"/>
		<rom name="0000000d.h3" size="20" crc="85fb9b98" md5="0f0d0c8839c5a7a6ead7dbc2dccac0ac" sha1="0e51c360acfe84c62ac055a42c2dff65a9d516f2"/>
		<rom name="0000000e" size="1114112" crc="86d674ff" md5="ba64ddb543aa041960dd26179373d953" sha1="d9f9990b8df32897c40d51ab9d9b0643ec529262"/>
		<rom name="0000000e.h3" size="20" crc="8b221bb5" md5="b1eaa72bad087b1b8bc910f51d16b20e" sha1="991d0df4c3fb9a5d840ba66ed38dac19cf7aa7ac"/>
