<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Atari - Atari Jaguar (J64) (Retool)</name>
		<description>Atari - Atari Jaguar (J64) (46) (-ly) [-aAbBcdDefkmMopPruv] (20260627-095657) (Retool)</description>
		<version>20260627-095657</version>
		<date>2026-09-04 07-24-22</date>
		<author>1988reload, Arctic Circle System, baldjared, BigFred, BitLooter, EggmanPEI, Gefflon, halftheisland, Hiccup, NovaAurora, omonim2007, Psychofox11, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Alien vs Predator (World)" id="0001">
		<category>Games</category>
		<description>Alien vs Predator (World)</description>
		<rom name="Alien vs Predator (World).j64" size="4194304" crc="dc187f82" md5="96bc77cfd1b2df85b5e6ae05594e74b0" sha1="fd8c89250ebc1e403838b2e589d1f69e3fe2fe02" sha256="b31ca5c2415881ce50d0c076d327297547214a6240f0058b0f225a74f7ce440b"/>
	</game>
	<game name="Atari Karts (World)" id="0007">
		<category>Games</category>
		<description>Atari Karts (World)</description>
		<rom name="Atari Karts (World).j64" size="4194304" crc="e28756de" md5="cb492f093cd9e22a913d158741e8f00a" sha1="9c96e6c2195ce56aa930e677a041b35bd9b8bc7e" sha256="57fc42fa260da8513995899dc84cb3d449d7e8748be8a06157f127114da6cbb7"/>
	</game>
	<game name="Attack of the Mutant Penguins (World)" id="0008">
		<category>Games</category>
		<description>Attack of the Mutant Penguins (World)</description>
		<rom name="Attack of the Mutant Penguins (World).j64" size="2097152" crc="cd5bf827" md5="3ab524a6a18f79b5e7fd0bb189fe8170" sha1="01dc37e7a9d03246a93bcb8c6a3116cb6391ed31" sha256="bc1c272451dc001f18b0698cc58f3839356ff1dc8b06fbb7bf33aabce427d06f"/>
	</game>
	<game name="Breakout 2000 (USA, Europe)" id="0104">
		<category>Games</category>
		<description>Breakout 2000 (USA, Europe)</description>
		<rom name="Breakout 2000 (USA, Europe).j64" size="2097152" crc="b5604d40" md5="73a03ac854e2e87ee7ca1c42ef64a301" sha1="fe4c35c24be8df92f867b4fb42eb75a3fcc875e8" sha256="fe5ace2f49d29d4df1612462d9397ad3045ac0369e41b40c8974e2fd7b323c40"/>
	</game>
	<game name="Brutal Sports Football (World)" id="0009">
		<category>Games</category>
		<description>Brutal Sports Football (World)</description>
		<rom name="Brutal Sports Football (World).j64" size="2097152" crc="bcb1a4bf" md5="ce6005897ff5e9aa4e992c76628b21c6" sha1="cdfefdf28dd9127f7a9425088a1ee3ea88dfb618" sha256="57a9ea58051bb316a913c2a8da0122ee88724eb4c8973413e43296a8dea2cdc6"/>
	</game>
	<game name="Bubsy in Fractured Furry Tales (World)" id="0010">
		<category>Games</category>
		<description>Bubsy in Fractured Furry Tales (World)</description>
		<rom name="Bubsy in Fractured Furry Tales (World).j64" size="2097152" crc="2e17d5da" md5="c3ad2c75c5339125661845720da3895d" sha1="752d6e1ed185f9db49230f42319a573a44e32397" sha256="67a2f38180e801ccf09e25c127cdaf8d741ff71989683130beae840006672215"/>
	</game>
	<game name="Cannon Fodder (World)" id="0011">
		<category>Games</category>
		<description>Cannon Fodder (World)</description>
		<rom name="Cannon Fodder (World).j64" size="2097152" crc="bda405c6" md5="4aa320637ffc598d7d9db44085a88df2" sha1="0c195676be099f4594ce1d5a38303f6cce899dc5" sha256="b052e81ce9ff1baba78d6628007db787d383c43309b57415e73d192d0ecc82f6"/>
	</game>
	<game name="Checkered Flag (World)" id="0012">
		<category>Games</category>
		<description>Checkered Flag (World)</description>
		<rom name="Checkered Flag (World).j64" size="2097152" crc="fa7775ae" md5="c77ba1af9705265d4c0070541a5c4787" sha1="4d0cc8d248a8bd0fc4b8169c5d5772e59c073c59" sha256="eaf8b877f6799012004cd42cd7efa00ca0c70991c7bcc0fbd8377103c65a035f"/>
	</game>
	<game name="Club Drive (World)" id="0013">
		<category>Games</category>
		<description>Club Drive (World)</description>
		<rom name="Club Drive (World).j64" size="2097152" crc="eee8d61d" md5="403e9c8bf868213d1daae54f1be62cb2" sha1="6588f7d677463d0ef10cf905d44a2581fd9dd055" sha256="dd8062993e50cd0bc4b0ca67b04312360fe5b9d2287c8fd53283a011add07289"/>
	</game>
	<game name="Cybermorph (World) (Rev B)" id="0058">
		<category>Games</category>
		<description>Cybermorph (World) (Rev B)</description>
		<rom name="Cybermorph (World) (Rev B).j64" size="1048576" crc="ecf854e7" md5="81dc55f1abaa89f4b3d510cb4c2e5fe8" sha1="c9aa59769df207d85d9212d619c266c793c9063b" sha256="c5cedb321ec9300d7b8edb5df9837a15c1732eee762723f4bd29a1b6c68f248a"/>
	</game>
	<game name="Defender 2000 (World)" id="0015">
		<category>Games</category>
		<description>Defender 2000 (World)</description>
		<rom name="Defender 2000 (World).j64" size="4194304" crc="27594c6a" md5="939f2446e70d8b26f17b21e065aa7a30" sha1="13a4084bd5be1cca21d83d4c26b5b8e5cf1a3e30" sha256="ea8ba9a3dd73ffe03f420e7d0e91d25b67e1f41f26128eda1fb45cd5d4dc3ee0"/>
	</game>
	<game name="Doom (World)" id="0016">
		<category>Games</category>
		<description>Doom (World)</description>
		<rom name="Doom (World).j64" size="4194304" crc="5e2cdbc0" md5="3a5878ea3f391174becc37b037318804" sha1="20ddf412e42a50d526cbbb6411bf0ec4516db283" sha256="35b10cc61e642b922d52a4280f67abd79b9d482d9f5db8c48a6a0fd3c26861ce"/>
	</game>
	<game name="Double Dragon V - The Shadow Falls (World)" id="0017">
		<category>Games</category>
		<description>Double Dragon V - The Shadow Falls (World)</description>
		<rom name="Double Dragon V - The Shadow Falls (World).j64" size="2097152" crc="348e6449" md5="b50249bf2924af134b45f59218e9b5dd" sha1="d66b4e5f9ac27d53f0d781c741e420698630b9fc" sha256="27fec93e3171a3c6d91c420992d74395a8dfc6c3f26d85fbcd8243c176d545bb"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (World)" id="0018">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (World)</description>
		<rom name="Dragon - The Bruce Lee Story (World).j64" size="2097152" crc="8fea5ab0" md5="ddb3eb3359adb163b771c62e62b6df9d" sha1="da7f5dac4317ab0258f54da436abb8d89e530f27" sha256="df685ea37c829d6aca137134c1a294760daacd343922882423bae7cc71333b1f"/>
	</game>
	<game name="Evolution - Dino Dudes (World)" id="0019">
		<category>Games</category>
		<description>Evolution - Dino Dudes (World)</description>
		<rom name="Evolution - Dino Dudes (World).j64" size="2097152" crc="0ec5369d" md5="d934acb23e0d9ee46d2a050146b876b0" sha1="179b511464abcda5a5de9f971bd5cb5775d8c313" sha256="14e87f89667cdf9da44e0c89e1fa3f4a4315c45028774e87a935d4b76610017e"/>
	</game>
	<game name="Fever Pitch Soccer (World) (En,Fr,De,Es,It)" id="0020">
		<category>Games</category>
		<description>Fever Pitch Soccer (World) (En,Fr,De,Es,It)</description>
		<rom name="Fever Pitch Soccer (World) (En,Fr,De,Es,It).j64" size="2097152" crc="3615af6a" md5="86c5cb8ac559b4f3a1e9aa883b06f98c" sha1="5be3da69a64b779d064d139968fadbe1c475c715" sha256="19a0a7061a2a49cc92e34586d0c6df404e25e826283f274ba8f94df3369e14a0"/>
	</game>
	<game name="Fight for Life (USA, Europe)" id="0021">
		<category>Games</category>
		<description>Fight for Life (USA, Europe)</description>
		<rom name="Fight for Life (USA, Europe).j64" size="4194304" crc="b14c4753" md5="2947e4e2009425a6ac8b26f14a8eea92" sha1="9f5b8844d58bb1c174da4824eabbfd8616ba28d2" sha256="ac4bd73a5ac60c7ac12c6a09a5bf886cdb042d57314932b0486cb6ea242fbff6"/>
	</game>
