<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Philips - Videopac+ (Retool)</name>
		<description>Philips - Videopac+ (15) (-ly) [-aAbBcdDefkmMopPruv] (20250423-131120) (Retool)</description>
		<version>20250423-131120</version>
		<date>2026-09-05 07-13-31</date>
		<author>Arctic Circle System, psykopat, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Air Battle (Europe)" id="0003">
		<category>Games</category>
		<description>Air Battle (Europe)</description>
		<rom name="Air Battle (Europe).bin" size="12288" crc="d94d4109" md5="1c9d8c8dc69e318ee72f596b1f994682" sha1="66837bbd0b9df12c89215f533a1ec8b5a42d5610"/>
	</game>
	<game name="Cosmic Conflict (Europe)" id="0009">
		<category>Games</category>
		<description>Cosmic Conflict (Europe)</description>
		<rom name="Cosmic Conflict (Europe).bin" size="8192" crc="a8dbed92" md5="9da67f2e5d6c898699cbeeb51738e1fb" sha1="99932be5496a0daa7dffc70c7a3ab85bfa726043"/>
	</game>
	<game name="Freedom Fighters (Europe)" id="0015">
		<category>Games</category>
		<description>Freedom Fighters (Europe)</description>
		<rom name="Freedom Fighters (Europe).bin" size="8192" crc="1931f5c5" md5="a14d88d80f5caa4781245ef2cde27279" sha1="3f8d6cd5bed5244b400c69640065c77ec103a6cd" sha256="9db51aec6d5fd85f305afe730d998929914806905cbdabd9f63f5a504aae0884"/>
	</game>
	<game name="Helicopter Rescue (Europe)" id="0017">
		<category>Games</category>
		<description>Helicopter Rescue (Europe)</description>
		<rom name="Helicopter Rescue (Europe).bin" size="16384" crc="c4134df8" md5="b180c452a85a9e8528c2c08d4ad64bc0" sha1="7369a2d3fb81ddc4c8086bbcd245c11ea7aaa331"/>
	</game>
	<game name="Killer Bees (Europe)" id="0019">
		<category>Games</category>
		<description>Killer Bees (Europe)</description>
		<rom name="Killer Bees (Europe).bin" size="8192" crc="dee70b33" md5="d9722861bc5d7f611c21abf26cf8fd5b" sha1="9253586337917bda0b7c43dbb251999b6c974f30" sha256="8e62d856b9979005fd624dba8eeb4f499f695b3c620b74e1d00bb6d0386a4c18"/>
	</game>
	<game name="Loony Balloon (Europe)" id="0020">
		<category>Games</category>
		<description>Loony Balloon (Europe)</description>
		<rom name="Loony Balloon (Europe).bin" size="8192" crc="b932d584" md5="a8d4f8fb88816578582f966977e32360" sha1="8dd1cba7ce6622aaf5e1b432ab8d47e395d211f2"/>
	</game>
	<game name="Neutron Star (Europe)" id="0022">
		<category>Games</category>
		<description>Neutron Star (Europe)</description>
		<rom name="Neutron Star (Europe).bin" size="12288" crc="be11157c" md5="a619ab051d75934fa06f339c61250a00" sha1="fde3e0791b9cbef91a8462764ebf09a457ffe038"/>
	</game>
	<game name="Nightmare (Europe)" id="0023">
		<category>Games</category>
		<description>Nightmare (Europe)</description>
		<rom name="Nightmare (Europe).bin" size="8192" crc="26b0ff5b" md5="161bf3c8571385b96680b1ba21d62076" sha1="c8988f13c2af7632de6ef326ed617279bf6c8221" sha256="e226608698470adfc41be251ce37448dd3bb1cd0c2d96bd8d586fee959fa1ce2"/>
	</game>
	<game name="Norseman (Europe)" id="0024">
		<category>Games</category>
		<description>Norseman (Europe)</description>
		<rom name="Norseman (Europe).bin" size="8192" crc="a75c42f8" md5="ac84722f73f25a1e648439c1921c08ca" sha1="8e8fe23225631eef673517f3e2970eade15b7a5c"/>
	</game>
	<game name="Pickaxe Pete (Europe)" id="0025">
		<category>Games</category>
		<description>Pickaxe Pete (Europe)</description>
		<rom name="Pickaxe Pete (Europe).bin" size="8192" crc="b2ffb353" md5="6a38ddd9026e1dd756bef1f0995d8106" sha1="182829b4cd5184ab3705d26f75e3d8c497b5abf6"/>
	</game>
	<game name="Race + Spin-out + Cryptogram (Europe)" id="0026">
		<category>Games</category>
		<description>Race + Spin-out + Cryptogram (Europe)</description>
		<rom name="Race + Spin-out + Cryptogram (Europe).bin" size="8192" crc="ee3ee642" md5="cc8cd8d9bf6aadd296b316e1f28ee270" sha1="69a73208c0c0a6d1b879e62d0ccf3a5a534510bd"/>
	</game>
	<game name="Satellite Attack (Europe)" id="0028">
		<category>Games</category>
		<description>Satellite Attack (Europe)</description>
		<rom name="Satellite Attack (Europe).bin" size="8192" crc="b4735e6b" md5="5e7d8fea7993a4630d45042d03b420fd" sha1="8bec213886d026040ed2037f01e8e9f81fa395b9" sha256="c4fe84da67692e16cea311a6aabbb84119555cef4ba1a0f1bf9710f22118e719"/>
	</game>
	<game name="Stone Sling (Europe)" id="0029">
		<category>Games</category>
		<description>Stone Sling (Europe)</description>
		<rom name="Stone Sling (Europe).bin" size="8192" crc="2391c2fb" md5="db336a5d86cee7f8ffcc00c8cfd508da" sha1="d358fcc6a0fa6469d7063114aa0dc143af14e3e9"/>
	</game>
	<game name="Terrahawks (Europe)" id="0032">
		<category>Games</category>
		<description>Terrahawks (Europe)</description>
		<rom name="Terrahawks (Europe).bin" size="8192" crc="764894a1" md5="17f8cb93f7071ec4c6f31e9d0b6e5724" sha1="0c01df9799b6d0235fef3c86fec1beac5b0b2d74"/>
	</game>
	<game name="Trans American Rally (Europe)" id="0033">
		<category>Games</category>
		<description>Trans American Rally (Europe)</description>
		<rom name="Trans American Rally (Europe).bin" size="16384" crc="0d2d721d" md5="ed71d5e1644657a4d6123a5855b2862a" sha1="be8a9f2aa66acb4f5e288d1a77afada9565b530a"/>
	</game>
</datafile>
