<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Game Boy Advance (e-Reader) (Retool)</name>
		<description>Nintendo - Game Boy Advance (e-Reader) (1,132) (-ly) [-aAbBcdDefkmMopPruv] (20260707-001505) (Retool)</description>
		<version>20260707-001505</version>
		<date>2026-08-27 12-53-49</date>
		<author>Arctic Circle System, Aringon, C. V. Reynolds, Gefflon, Hiccup, MeguCocoa, Psychofox11, rarenight, relax, root, sCZther, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Animal Crossing-e - Series 1 - A-001 - K.K. Slider (USA)" id="0038">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-001 - K.K. Slider (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-001 - K.K. Slider (USA).raw" size="2912" crc="00555866" md5="d4b531fcf6ccba0ec5b11006ed70f380" sha1="dcd1280943bd0451755e7e2a4c1a5146673b2d3a"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-002 - Rover (USA)" id="0062">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-002 - Rover (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-002 - Rover (USA).raw" size="2912" crc="ff0f6291" md5="d0fa0e934cf9a90c2a9f9e3843963003" sha1="bf59b6a80d60eff8bd3378126f6cab5abc0db81b"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-003 - Porter (USA)" id="0056">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-003 - Porter (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-003 - Porter (USA).raw" size="2912" crc="43d7b31c" md5="aaf9f48ae692bc17c8c0b12d1e7500e6" sha1="05a5afce9ccda74f9da37ced4fafc7abdc2d5532"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-004 - Tom Nook (USA)" id="0070">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-004 - Tom Nook (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-004 - Tom Nook (USA).raw" size="2912" crc="27a8c93b" md5="4a97ea9cb107084dddf1a6bd7a871780" sha1="6a5b990c1ab03dc0925d17e1811db478be463aab" sha256="6e65308609885c426b0b2c5ea443f150f2b89d0d3e9066faee42a162be4f7bb7"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-005 - Tortimer (USA)" id="0071">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-005 - Tortimer (USA)</description>
