<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Sega - Mega Drive - Genesis (Retool)</name>
		<description>Sega - Mega Drive - Genesis (836) (-ly) [-aAbBcdDefkmMopPruv] (20260828-164800) (Retool)</description>
		<version>20260828-164800</version>
		<date>2026-09-03 07-19-58</date>
		<author>1988reload, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, BlueMoon, buckwheat, C. V. Reynolds, coraz, dead_screem, DeadSkullzJr, Densetsu, DeriLoko3, EggmanPEI, einstein95, ElBarto, Flashfire42, Gefflon, gigadeath, Goratrix, Hiccup, Jack, Madeline, MeguCocoa, Money_114, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, Prominos, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, root, sCZther, ShiroeNL, smesgr, SonGoku, Special T, sunbeam, Tauwasser, TeamEurope, Vigi, xNo, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="3 Ninjas Kick Back (USA)" id="0004">
		<category>Games</category>
		<description>3 Ninjas Kick Back (USA)</description>
		<rom name="3 Ninjas Kick Back (USA).md" size="2097152" crc="e5a24999" md5="df666774c0b73e112739b68c8841658b" sha1="d634e3f04672b8a01c3a6e13f8722d5cbbc6b900" sha256="8cfdc448d06259ade9390aead7b997872f99bf88a89e4b247d8ccb4ce180f70b"/>
	</game>
	<game name="688 Attack Sub (USA, Europe)" id="0006">
		<category>Games</category>
		<description>688 Attack Sub (USA, Europe)</description>
		<rom name="688 Attack Sub (USA, Europe).md" size="1048576" crc="f2c58bf7" md5="7a43a9b9a1fd951ada76d0baf2f8ff26" sha1="6795b9fc9a21167d94a0b4c9c38d4e11214e1ea7" sha256="21808f8bb13ed832d5b9318a1bca6b09f5b83532ec78a4a0320161411f7fab72"/>
	</game>
	<game name="ATP Tour Championship Tennis (USA)" id="0135">
		<category>Games</category>
		<description>ATP Tour Championship Tennis (USA)</description>
		<rom name="ATP Tour Championship Tennis (USA).md" size="2097152" crc="8c822884" md5="723db55d679ef169b8210764a5f76c4d" sha1="1ccd027cac63ee56b24a54a84706646d22d0b610" sha256="0171cbc2237f1c6e2351c14bfadea19681e35aba1b06a4a2fd28c16cc4615852"/>
	</game>
	<game name="Aaahh!!! Real Monsters (USA)" id="0057">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (USA)</description>
		<rom name="Aaahh!!! Real Monsters (USA).md" size="2097152" crc="fdc80bfc" md5="9f54481697efc9e6b96fcd054883ae70" sha1="fa579a7e47ee4a1bdb080bbdec1eef480a85293e" sha256="64922a43a51de265c97414a0fa67d10c0955533bdfdd3c5a41b4a996acf627ef"/>
	</game>
	<game name="Addams Family Values (Europe) (En,Fr,De)" id="0060">
		<category>Games</category>
		<description>Addams Family Values (Europe) (En,Fr,De)</description>
		<rom name="Addams Family Values (Europe) (En,Fr,De).md" size="2097152" crc="b906b992" md5="e33d811ef2ad7c6c826b2668415ab678" sha1="b7f138e7658a0151ad154ddaed18aea10e114c46" sha256="4d56acdb7a419c464b0e612dce0ef3f3ced7665d40de8478264b0492d39f0da3"/>
	</game>
	<game name="Addams Family, The (USA, Europe)" id="0063">
		<category>Games</category>
		<description>Addams Family, The (USA, Europe)</description>
		<rom name="Addams Family, The (USA, Europe).md" size="1048576" crc="71f58614" md5="eba5f964addea18b70336d292a08698d" sha1="1cd7ac493a448c7486eefde2300240c3675986a9" sha256="674adedc52f71cbe1fb9ebd2cf567ad13d6d0bcf1aeb330c4efb9c165c1356bf"/>
	</game>
	<game name="Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit)" id="3116">
		<category>Games</category>
		<description>Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit)</description>
		<rom name="Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit).md" size="1048576" crc="ef39fb40" md5="179aca1ab8345880627edcdb4980ccfe" sha1="311cce17f223626a2c56915dc6742d7acdc4d16a" sha256="51a7d753570423f1668beb5374796a7065939f2e3cab02b5b742661535c1c645"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA)" id="0067">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (USA)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA).md" size="2097152" crc="0caaa4ac" md5="5b1bcb3793262d2d0282b49e0c2ee053" sha1="1da4b3fc92a6572e70d748ebad346aeb291f89f3" sha256="9343edb48b8c6afcf44536875d5430548737599bbc49ea93cc5cf430b18ed0aa"/>
	</game>
	<game name="Adventures of Mighty Max, The (USA)" id="0069">
		<category>Games</category>
		<description>Adventures of Mighty Max, The (USA)</description>
		<rom name="Adventures of Mighty Max, The (USA).md" size="1048576" crc="55f13a00" md5="5a0d9a3c53c0aa7c5b3d67387ab90cd6" sha1="147364ce2de49a85bb64dd7f1075d9687d4fe89e" sha256="0a73f92065950d9ad253ee3f2ccbc2ff743579cd12b31566163ea8ab8b8773db"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)" id="0070">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
