<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>GCE - Vectrex (Retool)</name>
		<description>GCE - Vectrex (29) (-ly) [-aAbBcdDefkmMopPruv] (20260525-000205) (Retool)</description>
		<version>20260525-000205</version>
		<date>2026-08-16 03-22-55</date>
		<author>1988reload, Arctic Circle System, C. V. Reynolds, Gefflon, Hiccup, kazumi213, Money_114, nnssxx, Psychofox11, psykopat, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="3D Crazy Coaster (USA)" id="0001">
		<category>Games</category>
		<description>3D Crazy Coaster (USA)</description>
		<rom name="3D Crazy Coaster (USA).vec" size="8192" crc="92709b11" md5="00f768e79d6ebfe9bf920ffec4c5c4f2" sha1="4a833e4869221f832dacb7ef0fb2997c870b7d7f" sha256="53ee6d6dff80f1bd423e99b8f524ef44ee94ac6e5cebc47e98d6c8159b857e07"/>
	</game>
	<game name="3D Mine Storm (USA)" id="0002">
		<category>Games</category>
		<description>3D Mine Storm (USA)</description>
		<rom name="3D Mine Storm (USA).vec" size="8192" crc="b2313487" md5="1a81fea8ac1c1d46de7b633814130857" sha1="1731e892da8945fe4945b43847d23960c581682a" sha256="18ff7782a7cc5c529db4d18f7c9824d82e70713c8eef369268c47e16134c3e16"/>
	</game>
	<game name="3D Narrow Escape (USA)" id="0003">
		<category>Games</category>
		<description>3D Narrow Escape (USA)</description>
		<rom name="3D Narrow Escape (USA).vec" size="8192" crc="050bd949" md5="f79c596a0205c5e7c427cdbbb1e16918" sha1="9e5d23cb7ef111394e1804e105b6dd277c062df6" sha256="8e02392a44073b79363726f0b5ac815e402312d911b3e8e93ef2445e4f017597"/>
	</game>
	<game name="AnimAction - Advanced Animation (USA)" id="0005">
		<category>Games</category>
		<description>AnimAction - Advanced Animation (USA)</description>
		<rom name="AnimAction - Advanced Animation (USA).vec" size="8192" crc="9f62e167" md5="5e7a5dc59e32f2f63d85ae1f0201113a" sha1="71946be47debae89ad191ac382c2015d6a862072" sha256="ca2fca8757ada3d6b4702bc52ab407e657153e3ae552ce6bc90723931c3a2d03"/>
	</game>
	<game name="Armor Attack (World)" id="0006">
		<category>Games</category>
		<description>Armor Attack (World)</description>
		<game_id>284010</game_id>
