<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - PICO (Retool)</name>
		<description>Sega - PICO (23) (-ly) [-aAbBcdDefkmMopPruv] (20250220-080006) (Retool)</description>
		<version>20250220-080006</version>
		<date>2026-08-17 03-27-04</date>
		<author>Arctic Circle System, BigFred, C. V. Reynolds, Connie, FakeShemp, fuzzball, Gefflon, Hiccup, Money_114, omonim2007, Powerpuff, relax, scorp256, TeamEurope, xNo, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Adventures in Letter Land with Jack &amp; Jill (USA)" id="0101">
		<category>Games</category>
		<description>Adventures in Letter Land with Jack &amp; Jill (USA)</description>
		<rom name="Adventures in Letter Land with Jack &amp; Jill (USA).md" size="1048576" crc="e846858b" md5="3960b1a060675f59d0be6c035e6664e1" sha1="fe4412ba81673894167841f47780a3f67d93c4e7"/>
	</game>
	<game name="Berenstain Bears, The - A School Day (USA)" id="0070">
		<category>Games</category>
		<description>Berenstain Bears, The - A School Day (USA)</description>
		<rom name="Berenstain Bears, The - A School Day (USA).md" size="1048576" crc="e92af9f1" md5="d84c7f5ebdb96e282dca16731b1b852b" sha1="f4ae09a8a0e11cd8bec95ec3ac3908ce6da7a30f"/>
	</game>
	<game name="Crayola Crayons - Create a World (USA)" id="0102">
		<category>Games</category>
		<description>Crayola Crayons - Create a World (USA)</description>
		<rom name="Crayola Crayons - Create a World (USA).md" size="524288" crc="04fc1c21" md5="117a260f12ca604247f35681ee2eb029" sha1="88738c2b5b6302385fbaad60af1221cf70cf0f93"/>
	</game>
	<game name="Ecco Jr. and the Great Ocean Treasure Hunt! (USA)" id="0065">
		<category>Games</category>
		<description>Ecco Jr. and the Great Ocean Treasure Hunt! (USA)</description>
		<rom name="Ecco Jr. and the Great Ocean Treasure Hunt! (USA).md" size="524288" crc="c8862213" md5="e6cb49d4333edd2715779c89b04ccc95" sha1="0eaa54e3e67469efbdb3737c8dee3b1f11fd04ed"/>
	</game>
	<game name="Great Counting Caper with 3 Blind Mice, The (USA)" id="0106">
		<category>Games</category>
		<description>Great Counting Caper with 3 Blind Mice, The (USA)</description>
		<rom name="Great Counting Caper with 3 Blind Mice, The (USA).md" size="1048576" crc="06dc8145" md5="176e15c6b26814e625ca7b1db7ca0c07" sha1="76a27504a36f7d4b68892e56f7586a26326d0878"/>
	</game>
	<game name="Lion King Adventures, The (United Kingdom)" id="0009">
		<category>Games</category>
		<description>Lion King Adventures, The (United Kingdom)</description>
		<rom name="Lion King Adventures, The (United Kingdom).md" size="1048576" crc="a7b92dc1" md5="62d5bb17c1fdfccc9e8692a189da109f" sha1="7f20cd3bec73624f93c8235887ad82f33a78077e"/>
	</game>
	<game name="Lion King, The - Adventures at Pride Rock (USA)" id="0108">
		<category>Games</category>
		<description>Lion King, The - Adventures at Pride Rock (USA)</description>
		<rom name="Lion King, The - Adventures at Pride Rock (USA).md" size="1048576" crc="2c0db3b9" md5="e0e810b4d2cbf85c41c5170bd484a6c6" sha1="2da72b5ab41d95675163850bab11e38d7e8a098d"/>
	</game>
	<game name="Magic Crayons (USA)" id="0067">
		<category>Games</category>
		<description>Magic Crayons (USA)</description>
		<rom name="Magic Crayons (USA).md" size="524288" crc="c567ea50" md5="fb8b1cc2f2fbb7554e341af5f768b114" sha1="8ac1cd4cd9af44bc35ce78bec20662860cc78822"/>
	</game>
	<game name="Magic School Bus, The (USA)" id="0069">
		<category>Games</category>
		<description>Magic School Bus, The (USA)</description>
		<rom name="Magic School Bus, The (USA).md" size="524288" crc="e6ef55f9" md5="4776e04223fa667fb4d466456909f39c" sha1="927e48f24745732235de4745d3acf1656750e12b"/>
	</game>
	<game name="Math Antics with Disney's 101 Dalmatians (USA, Korea) (En)" id="0109">
		<category>Games</category>
		<description>Math Antics with Disney's 101 Dalmatians (USA, Korea) (En)</description>
