<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Microsoft - MSX2 (Retool)</name>
		<description>Microsoft - MSX2 (5) (-ly) [-aAbBcdDefkmMopPruv] (20260124-112728) (Retool)</description>
		<version>20260124-112728</version>
		<date>2026-08-20 03-25-51</date>
		<author>C. V. Reynolds, Gefflon, gigadeath, MeguCocoa, number, Powerpuff, rarenight, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Eidolon, The (Europe)" id="0044">
		<category>Games</category>
		<description>Eidolon, The (Europe)</description>
		<rom name="Eidolon, The (Europe).rom" size="131072" crc="14913432" md5="ff25f8ccde5cf7d49a758d19f46e41d0" sha1="cd8ee800822ff0cd295621faafafc73be4bacad0"/>
	</game>
	<game name="Koronis Rift (Europe)" id="0098">
		<category>Games</category>
		<description>Koronis Rift (Europe)</description>
		<rom name="Koronis Rift (Europe).rom" size="262144" crc="fb348de6" md5="e95759a5332959a0f497c99508f738cc" sha1="523330d609ca0e527f3e28a078635b3d28489ec9"/>
	</game>
	<game name="Metal Gear (Europe)" id="0110">
		<category>Games</category>
		<description>Metal Gear (Europe)</description>
		<rom name="Metal Gear (Europe).rom" size="131072" crc="e85c5731" md5="e8c260a29aa082e5330827364aa86ba8" sha1="b656bd19df58fc1ba4628342b87beeec5948e0b3"/>
	</game>
	<game name="Treasure of Usas, The (Japan, Europe) (En)" id="0173">
		<category>Games</category>
		<description>Treasure of Usas, The (Japan, Europe) (En)</description>
		<rom name="Treasure of Usas, The (Japan, Europe) (En).rom" size="131072" crc="30396650" md5="9aab75984b06c21ed8e6214474d3a68e" sha1="4ff2aad8371e382e203c7f29b665612a8c9d937c"/>
	</game>
	<game name="Vampire Killer (Japan, Europe) (En)" id="0179">
		<category>Games</category>
		<description>Vampire Killer (Japan, Europe) (En)</description>
		<rom name="Vampire Killer (Japan, Europe) (En).rom" size="131072" crc="5953d084" md5="92ba9dab3c7a4ac6c8a130f6ccbac91c" sha1="5ef7d03b138a2023f6def241b671c666f97ed83b"/>
	</game>
</datafile>
