<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo DS (Encrypted) (Retool)</name>
		<description>Nintendo - Nintendo DS (Encrypted) (2,148) (-ly) [-aAbBcdDefkmMopPruv] (20260901-210618) (Retool)</description>
		<version>20260901-210618</version>
		<date>2026-09-02 07-21-49</date>
		<author>1988reload, aci68, ajshell1, Arctic Circle System, Aringon, asapy, Baronluigi, Bent, buckwheat, C. V. Reynolds, chillerecke, Connie, coraz, darthcloud, Datman, DeadSkullzJr, Densetsu, DeriLoko3, diego-rbb, DirkDagger, einstein95, Flashfire42, Fonix, fuzzball, Gefflon, Hiccup, hydr0x, iAmGhost, Icyelut, InternalLoss, Jhon591, jimmsu, Just001Kim, kaos, kazumi213, Kirtai, leekindo, Lesserkuma, Liam, MaxG, MeguCocoa, michal99, MisterSheeple, Money_114, Mr.K, NGEfreak, nhlay, niemand, nnssxx, NovaAurora, number, NWPlayer123, omonim2007, Powerpuff, PPLToast, Prominos, Psychofox11, psykopat, rarenight, relax, RetroGamer, Rifu, root, scorp256, Sir VG, smesgr, SonGoku, Tauwasser, TBemme, Tescu, ToeKnee, togemet2, Tori, u53r123, ufocrossing, UnlockerPT, Vallaine01, Vigi, Whovian9369, Xenirina, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - Blood Stone (USA)" id="5515">
		<category>Games</category>
		<description>007 - Blood Stone (USA)</description>
		<rom name="007 - Blood Stone (USA).nds" size="67108864" crc="021595f7" md5="03c516c5c6d736b935d1626ad297e3aa" sha1="e2fd3a208153d2096cfddcc82bb14f34a5917067"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr)" id="2934">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr)</description>
		<rom name="007 - Quantum of Solace (USA) (En,Fr).nds" size="33554432" crc="67f2b05f" md5="23d8012fa0374a06214072156eb4fc28" sha1="d2a7729c02f5b409ea5032e0a1dd6416816eeb10"/>
	</game>
	<game name="1 vs 100 (USA)" id="2898">
		<category>Games</category>
		<description>1 vs 100 (USA)</description>
