<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Game Boy Color (Retool)</name>
		<description>Nintendo - Game Boy Color (556) (-ly) [-aAbBcdDefkmMopPruv] (20260821-033818) (Retool)</description>
		<version>20260821-033818</version>
		<date>2026-08-22 03-15-57</date>
		<author>1988reload, akubi, Arctic Circle System, Aringon, baldjared, Bent, BigFred, bikerspade, BitLooter, BlueMoon, buckwheat, C. V. Reynolds, chillerecke, ChuckD, coraz, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, Flashfire42, foxe, fuzzball, Gefflon, Goratrix, gordonj, Hiccup, hking0036, InternalLoss, Jack, Just001Kim, kazumi213, Lesserkuma, Madeline, MisterSheeple, Money_114, NESBrew12, NGEfreak, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, root, sCZther, ShiroeNL, SonGoku, Tauwasser, togemet2, UnlockerPT, Whovian9369, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - The World Is Not Enough (USA, Europe)" id="0001">
		<category>Games</category>
		<description>007 - The World Is Not Enough (USA, Europe)</description>
		<rom name="007 - The World Is Not Enough (USA, Europe).gbc" size="2097152" crc="e038e666" md5="1f1fb3cf8783f880bc796d667be60231" sha1="dd6e952b730c4bd85f8734156d43a2616b68c053"/>
	</game>
	<game name="10-Pin Bowling (USA) (Rumble Version)" id="0002">
		<category>Games</category>
		<description>10-Pin Bowling (USA) (Rumble Version)</description>
		<rom name="10-Pin Bowling (USA) (Rumble Version).gbc" size="1048576" crc="720c7023" md5="6b055c6d12e477fbfd7bed1b495d56f7" sha1="eb0a65dc3069ae5261b04437ffac5efc12697c2a" sha256="d48cece02fb8143b699aa6c2a3c899532f5ea2ea113a3195d69609da6c2b02fe"/>
	</game>
	<game name="102 Dalmatians - Puppies to the Rescue (USA, Europe)" id="0003">
		<category>Games</category>
		<description>102 Dalmatians - Puppies to the Rescue (USA, Europe)</description>
		<rom name="102 Dalmatians - Puppies to the Rescue (USA, Europe).gbc" size="1048576" crc="56b83539" md5="2b7e2442d503ce368fc93a9ebf0f70ef" sha1="9f0f45d84e60e9c6f52fde14e1c0a49992aed025"/>
	</game>
	<game name="1942 (USA, Europe)" id="0006">
		<category>Games</category>
		<description>1942 (USA, Europe)</description>
		<rom name="1942 (USA, Europe).gbc" size="1048576" crc="87431672" md5="a31652b6d1e7fc647c4af7b9dfe05ff5" sha1="d960e951b18d07e79d046313df49c18313664224"/>
	</game>
	<game name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version)" id="0007">
		<category>Games</category>
		<description>3-D Ultra Pinball - Thrillride (USA) (Rumble Version)</description>
		<rom name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version).gbc" size="524288" crc="1766e558" md5="b9cf8d2416f8a6dd3b412afd91337f40" sha1="2b704415803cf6172a1d07912b1155c51576a511"/>
	</game>
	<game name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" id="0008">
		<category>Games</category>
		<description>3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="8cdab77f" md5="429e6da4b32d8caa22e78d92c0febd12" sha1="11ee7ba924f80e1c546af4749ea46ac5c8c75a5d"/>
	</game>
	<game name="720 Degrees (USA, Europe) (GB Compatible)" id="0010">
		<category>Games</category>
		<description>720 Degrees (USA, Europe) (GB Compatible)</description>
		<rom name="720 Degrees (USA, Europe) (GB Compatible).gbc" size="1048576" crc="e633841f" md5="221a0e464f5f0c3d38494939b1765a24" sha1="78c0117c8ee32cfa605ac34eedf707cc535b3987" sha256="f66a6c521c706bf3bf4536731becacf1336a711bd40658d853646cd6b20fdb2b"/>
	</game>
	<game name="Action Man - Search for Base X (USA, Europe)" id="0011">
		<category>Games</category>
		<description>Action Man - Search for Base X (USA, Europe)</description>
		<rom name="Action Man - Search for Base X (USA, Europe).gbc" size="1048576" crc="1226499e" md5="d9d85b81d1b0b4d3c86c95a6e1846f5a" sha1="4b62b0344b8fed07ceb967f9a9c45bbeed3dc592" sha256="fa9fe020c07a5194dcd61ab33be44779ce5c9de4074fac3eb68bae9311d7c2f6"/>
	</game>
	<game name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" id="0015">
		<category>Games</category>
		<description>Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="d0d3dfed" md5="29deff80e9e8d734f77d8590ac5cdce9" sha1="7919c5e6aa8d040b1f7953345b376d999cf22b18"/>
	</game>
	<game name="AirForce Delta (USA)" id="0018">
		<category>Games</category>
		<description>AirForce Delta (USA)</description>
		<rom name="AirForce Delta (USA).gbc" size="1048576" crc="ff31cc92" md5="ee37c79e8df6475d90e99e527823f92f" sha1="82530325b940e14edea459879289b4dce1818066"/>
	</game>
	<game name="Aladdin (USA)" id="0020">
		<category>Games</category>
		<description>Aladdin (USA)</description>
		<rom name="Aladdin (USA).gbc" size="1048576" crc="a91ec059" md5="644c2c3cf2dc2e3fce741844e497a18f" sha1="97b46bf9862c9a1ef73d41f18b3693c6d9c73c06"/>
	</game>
	<game name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)" id="0021">
		<category>Games</category>
		<description>Alfred's Adventure (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alfred's Adventure (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="6f9ef15e" md5="bcc135b000c1c54f12f4ae87c7673b0c" sha1="81c1acf0e87755a8c16f0beeb3524b3ec04455ea"/>
	</game>
	<game name="Alice in Wonderland (USA, Australia)" id="0023">
		<category>Games</category>
		<description>Alice in Wonderland (USA, Australia)</description>
		<rom name="Alice in Wonderland (USA, Australia).gbc" size="2097152" crc="3199f65f" md5="0ed5b9ffe7ad90d819cac810d05b669c" sha1="02c49003d5eb1498f239149089a517cdfb6bda0b"/>
	</game>
	<game name="Aliens - Thanatos Encounter (USA, Europe)" id="0024">
		<category>Games</category>
		<description>Aliens - Thanatos Encounter (USA, Europe)</description>
		<rom name="Aliens - Thanatos Encounter (USA, Europe).gbc" size="1048576" crc="bec3c24b" md5="73a78663a6388bf4d1c56e05bbf790d4" sha1="e1b1c79c15a34984dddbe270fc6770b32a31a0d7"/>
	</game>
	<game name="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)" id="0025">
		<category>Games</category>
		<description>All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)</description>
		<rom name="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible).gbc" size="1048576" crc="952b94e5" md5="c5e3bb77000c5d3755e816f6c0eed489" sha1="50f99b0fc5c2f5edc2e76ba973cc42fb0a1a02c8"/>
	</game>
	<game name="All-Star Baseball 2000 (USA, Europe)" id="0026">
		<category>Games</category>
		<description>All-Star Baseball 2000 (USA, Europe)</description>
		<rom name="All-Star Baseball 2000 (USA, Europe).gbc" size="1048576" crc="e17f59a5" md5="0b23d35e7bf1f136df8a7c8f24103dfc" sha1="7156ac04b7d249007f62b4b509b4661190977908"/>
	</game>
	<game name="All-Star Baseball 2001 (USA)" id="0027">
		<category>Games</category>
		<description>All-Star Baseball 2001 (USA)</description>
		<rom name="All-Star Baseball 2001 (USA).gbc" size="1048576" crc="bc562466" md5="6122caeec0daab1bfa89c2af317dcbd6" sha1="f702df64d368b763187a5b1263a60fb3e842962b"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)" id="0029">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)</description>
		<rom name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es).gbc" size="4194304" crc="c145c036" md5="d97055e4a2fd4624fc924c4834ace35e" sha1="a348aeac500d0d8fdaf90f5277631a026504ff44"/>
	</game>
	<game name="Animorphs (USA)" id="0034">
		<category>Games</category>
		<description>Animorphs (USA)</description>
		<rom name="Animorphs (USA).gbc" size="1048576" crc="b4f293cc" md5="12e82cb028ed40cdc0c80b2d2e3cf0cb" sha1="b3e5b34d5e97c49720861fabb6a29d557029279c" sha256="da72b44e4023672bd79b063be100e569d629a542d809fe898a4da27682d0473f"/>
	</game>
	<game name="Antz (USA) (En,Fr,Es) (GB Compatible)" id="0037">
		<category>Games</category>
		<description>Antz (USA) (En,Fr,Es) (GB Compatible)</description>
