<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Sony - PlayStation Vita (PSN) (Content) (Retool)</name>
		<description>Sony - PlayStation Vita (PSN) (Content) (1,118) (-ly) [-aAbBcdDefkmMopPruv] (20260815-015026) (Retool)</description>
		<version>20260815-015026</version>
		<date>2026-08-27 12-54-14</date>
		<author>[mRg], 1988reload, bsbt, buckwheat, FakeShemp, Gefflon, Hiccup, Intothisworld, Landcross, nnssxx, norkmetnoil577, rarenight, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="#Killallzombies (USA)" id="03555">
		<category>Games</category>
		<description>#Killallzombies (USA)</description>
		<game_id>UP4235-PCSE00965_00-KAZPSV000000000U</game_id>
		<rom name="UP4235-PCSE00965_00-KAZPSV000000000U_bg_1_b87b4bee0766672dae3db358ff9035b65e58d043.pkg" size="78522608" crc="58fb0e0a" md5="7344d2baa0e5e2660967506259634528" sha1="642145aa76790d53d58eba00094739b759b4d418"/>
		<rom name="work.bin" size="512" crc="f8c355e7" md5="469fa4bffcf45a30e2ac6f291b5461f2" sha1="cd0be1b510ca237b2cda350119c1c5c4df9cf8e3" sha256="1a1230d3324916249b0b63d2e056a20fd0fb1f201105cd5fffd283132d0955e4"/>
	</game>
	<game name="10 Second Ninja X (USA)" id="00001">
		<category>Games</category>
		<description>10 Second Ninja X (USA)</description>
		<game_id>UP4395-PCSE00890_00-10SECNINJAVITAUS</game_id>
		<rom name="UP4395-PCSE00890_00-10SECNINJAVITAUS_bg_1_97017d2fc8def61a2dbca9151ae7091b31242bf1.pkg" size="210196384" crc="ac78c846" md5="3433b4251577259b4810040c303879ae" sha1="6a1f27b70c34657f0a9f181c66e9fefe85f4acf0"/>
		<rom name="work.bin" size="512" crc="8dedf8f6" md5="2397b3ccea66b4a724e5c5d1181b8ea5" sha1="14482d8313c3613ac84f97fdf66cd3edabe772d3" sha256="aac66d675e1be5ed7e33667c637b7b00cb739067c14ffb19aee4f5bf4bfb3161"/>
	</game>
	<game name="1001 Spikes (USA)" id="08173">
		<category>Games</category>
		<description>1001 Spikes (USA)</description>
		<game_id>UP2103-PCSE00349_00-1001SPIKESVITAV1</game_id>
		<rom name="oneMraZVABcmthdgwvoKVMXIqpXgyCrnKrRdTPfkpIZzAqJdfUONQAOsasQqRtua.pkg" size="122689456" crc="f0ad5a2d" md5="9b01339cdff8b8f38c7fe4017c7421f6" sha1="3553b009d374de301cfe3fc6a70bd52a63dfdbff"/>
		<rom name="work.bin" size="512" crc="cb739171" md5="0659f5fe9f4407d66b84e27feef1c610" sha1="a15bc582a9e571809476708cccbf3208e4e467ff" sha256="8c443c358a21257a63f3f15fd161df5198b8ee4e5edb1021de730a638f6eadf6"/>
	</game>
	<game name="2013 - Infected Wars (USA)" id="07837">
		<category>Games</category>
		<description>2013 - Infected Wars (USA)</description>
		<game_id>UP2197-PCSE00634_00-2013IW0000100000</game_id>
		<rom name="UP2197-PCSE00634_00-2013IW0000100000_bg_1_8c0d5677d73dcb284c6ac852e6abeb85809d3503.pkg" size="810648544" crc="b35cccc2" md5="366bd7ac829139973baf964896331f10" sha1="5a1b1262902ae24f3965af75747363275ec62c98"/>
		<rom name="work.bin" size="512" crc="6f7a72fe" md5="cadd0153633bac82e8db7ff5c1db7ba2" sha1="1acd9dd97a24d16ffa3c35726ef05fb9264fbc37" sha256="252219561853e86f6aa0106c0abaafc12a6ddabafa029337ac01ab8e6c72bb44"/>
	</game>
	<game name="2064 - Read Only Memories (USA)" id="07467">
		<category>Games</category>
		<description>2064 - Read Only Memories (USA)</description>
		<game_id>UP0436-PCSE00972_00-READONLYMEMORIES</game_id>
