<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Mobile - J2ME (Retool)</name>
		<description>Mobile - J2ME (158) (-ly) [-aAbBcdDefkmMopPruv] (20251208-180029) (Retool)</description>
		<version>20251208-180029</version>
		<date>2026-08-25 03-26-05</date>
		<author>Gefflon, Hiccup, norkmetnoil577, NovaAurora, Tescu, TwoSpacesSG</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KE970, 240x304) (v1.0.3)" id="0089">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KE970, 240x304) (v1.0.3)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KE970, 240x304) (v1.0.3).jar" size="480010" crc="056ce21e" md5="987abb7f7728a0296b27826501f9f2ff" sha1="1f7c3ecbf223a6fdcfad758eedbf970782b8ffdf" sha256="8c618d73adf081a4d44ebae52ece89caf0b6b91557f96971b3d9e32ea43782c0"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KG800, 176x206) (v1.0.4)" id="0097">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KG800, 176x206) (v1.0.4)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KG800, 176x206) (v1.0.4).jar" size="196501" crc="e895032f" md5="46e2398746247cc26946d98eb39d8252" sha1="e8fa7384325acaa199654cf0fe0698132134b7c7" sha256="e16f074a63bf9d89868c7f93be11e97834db8396e1d7e38b43ca0d0224598e5e"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KU990, 240x298) (v1.0.4)" id="0101">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KU990, 240x298) (v1.0.4)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KU990, 240x298) (v1.0.4).jar" size="479993" crc="2b5b5c9b" md5="c23e526b5f38c075ad521b319232d8d1" sha1="d0662ae804cca5e5ee9cabed50a01f5eae0722cc" sha256="d60b815bafb5830001cfccfe84db8689f10838528634dabd6abb79e41fffcb5f"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG U8330, 176x220) (v1.0.6)" id="0122">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG U8330, 176x220) (v1.0.6)</description>
