<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Game Boy Advance (Multiboot) (Retool)</name>
		<description>Nintendo - Game Boy Advance (Multiboot) (48) (-ly) [-aAbBcdDefkmMopPruv] (20260326-142438) (Retool)</description>
		<version>20260326-142438</version>
		<date>2026-08-31 08-43-17</date>
		<author>Arctic Circle System, C. V. Reynolds, chillerecke, DeriLoko3, Hiccup, hking0036, niemand, norkmetnoil577, NovaAurora, relax</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Animal Crossing - Balloon Fight (USA, Europe)" id="0017">
		<category>Games</category>
		<description>Animal Crossing - Balloon Fight (USA, Europe)</description>
		<rom name="Animal Crossing - Balloon Fight (USA, Europe).gba" size="34764" crc="aecd98cd" md5="62c26ddf7579b5179b2a67073bc7e4a4" sha1="35a417a1a8443f85013e56b7bff9dce30797307a"/>
	</game>
	<game name="Animal Crossing - Baseball (USA, Europe)" id="0025">
		<category>Games</category>
		<description>Animal Crossing - Baseball (USA, Europe)</description>
		<rom name="Animal Crossing - Baseball (USA, Europe).gba" size="35756" crc="b8c154c4" md5="b0c8f4dfe47c3649760748ad5c96a649" sha1="e5cf0bbab5caf0da47dfae8f6943c01ac0f7e34e"/>
	</game>
	<game name="Animal Crossing - Clu Clu Land (USA, Europe)" id="0014">
		<category>Games</category>
		<description>Animal Crossing - Clu Clu Land (USA, Europe)</description>
		<rom name="Animal Crossing - Clu Clu Land (USA, Europe).gba" size="34972" crc="cb7e10af" md5="594b8e60e9406a570c9990e9bbc4340f" sha1="36e11bc92fcbf426bf2f0eef62e884c36ae9d8c8"/>
	</game>
	<game name="Animal Crossing - Donkey Kong (USA, Europe)" id="0019">
		<category>Games</category>
		<description>Animal Crossing - Donkey Kong (USA, Europe)</description>
		<rom name="Animal Crossing - Donkey Kong (USA, Europe).gba" size="34908" crc="4b31dce1" md5="aa6bdfc4fce58b19d1a8a9f2f11042d9" sha1="b6ff00168e929b3f61e95f5464ead21cf0d985db"/>
	</game>
	<game name="Animal Crossing - Donkey Kong 3 (USA, Europe)" id="0022">
		<category>Games</category>
		<description>Animal Crossing - Donkey Kong 3 (USA, Europe)</description>
		<rom name="Animal Crossing - Donkey Kong 3 (USA, Europe).gba" size="35452" crc="060ce560" md5="a7b95f64a01e7cc18968b1c501741414" sha1="eb6dd9ce3ea488b8c3eca602369d4d648d0052d2"/>
	</game>
	<game name="Animal Crossing - Donkey Kong Jr. (USA, Europe)" id="0020">
		<category>Games</category>
		<description>Animal Crossing - Donkey Kong Jr. (USA, Europe)</description>
		<rom name="Animal Crossing - Donkey Kong Jr. (USA, Europe).gba" size="35644" crc="66035612" md5="ee8a23328607687b50a6706c7fdfc2e1" sha1="4f24678f518f6a4fe21ab99087b55c941f2412be"/>
	</game>
	<game name="Animal Crossing - Donkey Kong Jr. Math (USA, Europe)" id="0021">
		<category>Games</category>
		<description>Animal Crossing - Donkey Kong Jr. Math (USA, Europe)</description>
		<rom name="Animal Crossing - Donkey Kong Jr. Math (USA, Europe).gba" size="35740" crc="9b531071" md5="1c8dcf20e4ce979cb9962c835c39a5c9" sha1="ce259e96d44ddfb651883a24beb22809f7438533"/>
	</game>
	<game name="Animal Crossing - Excitebike (USA, Europe)" id="0016">
		<category>Games</category>
		<description>Animal Crossing - Excitebike (USA, Europe)</description>
		<rom name="Animal Crossing - Excitebike (USA, Europe).gba" size="36444" crc="a0b3e4de" md5="d3d227a1ca88b0629ef333d544686c41" sha1="1e72567aef01cd4463dea209d789c349862c8cd5"/>
	</game>
	<game name="Animal Crossing - Golf (USA, Europe)" id="0027">
		<category>Games</category>
		<description>Animal Crossing - Golf (USA, Europe)</description>
		<rom name="Animal Crossing - Golf (USA, Europe).gba" size="35100" crc="c83c01ce" md5="f92aeb4bc274cb08c2eabe9dd3aadcb4" sha1="5df38015ca8f3a6a6e9878e0323a08ab0b12b31b"/>
	</game>
	<game name="Animal Crossing - Ice Climber (USA, Europe)" id="0018">
		<category>Games</category>
		<description>Animal Crossing - Ice Climber (USA, Europe)</description>
