<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Misc (Retool)</name>
		<description>Nintendo - Misc (290) (-ly) [-aAbBcdDefkmMopPruv] (20260718-185253) (Retool)</description>
		<version>20260718-185253</version>
		<date>2026-09-05 07-11-23</date>
		<author>ajshell1, Arctic Circle System, bikerspade, Hiccup, Larsenv, MeguCocoa, NovaAurora, PPLToast, rarenight, relax, SonGoku, www2, xprism</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 1 - Deadspace.7z (World)" id="0271">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 1 - Deadspace.7z (World)</description>
		<rom name="Deadspace.7z" size="12186020456" crc="677bc8d2" md5="301edce48b137d6b88c0e7061df0aa6e" sha1="0f1f1ddd37695af23299482d07a6ffe479f1d83c" sha256="2cd8a673558f33e0691416ee9c4e57350d2e9ac02026d25b44a1f31a8ce7c745"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 10 - DisneyUniverse.7z (World)" id="0272">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 10 - DisneyUniverse.7z (World)</description>
		<rom name="DisneyUniverse.7z" size="20163483811" crc="eb6637c4" md5="a675e8ddb853ee7cfac4e221d5724d59" sha1="45915a24c86043ea695a97a4fed48d2cd67965ae" sha256="b789a4cd99433a954ae7c9d10e7f9795a584138721ea3e0a1c359638891c5b77"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 11 - THQ July.zip (World)" id="0267">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 11 - THQ July.zip (World)</description>
		<rom name="THQ July.zip" size="17904170" crc="26863823" md5="ae1f101948b343703aa89bb625a73045" sha1="436694feb46451e9e635cfd8603f4499cb60e8d4" sha256="f2ecc9de4b5e4c593fa12cf45ef598dc857521a4095c6b3bcab2920f001440e9"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 12 - THQ Archive.zip (World)" id="0262">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 12 - THQ Archive.zip (World)</description>
		<rom name="THQ Archive.zip" size="92269348" crc="af8647af" md5="5f8876b4ce6f203b56bd97cba0e05708" sha1="33091503c022c56c2cdacfc4881581157ed16a1c" sha256="de4116d5189d020895ab448e25ab8105c9d8d43ba438fa2cb9ad004a1a984202"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 13 - Bonus.7z (World)" id="0276">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 13 - Bonus.7z (World)</description>
		<rom name="Bonus.7z" size="5953558769" crc="755a4c6e" md5="e6e19bb5611b4e9b3965701276901b25" sha1="f1ce9579b93aa9e2c9d7aa976240e46c6f1ebe88" sha256="6a5bcbe9e1eed79eae12d9ba16021aee7de08638a337c2405f5cc73940899e22"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 14 - Miscellaneous02.zip (World)" id="0261">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 14 - Miscellaneous02.zip (World)</description>
		<rom name="Miscellaneous02.zip" size="184413248" crc="4d258ed2" md5="d8055f7db2ea40e1e22eaee75bf468d9" sha1="016195070950403bc1a9177c776f3e0b540ed947" sha256="8c029525904b2e8b4611eb35604bcc5ea77a81fff212caca81796e280579651a"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 15 - AGB Jimmy Neutron vs Jimmy Negatron Final Source Archive 13-09-02.zip (World)" id="0264">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 15 - AGB Jimmy Neutron vs Jimmy Negatron Final Source Archive 13-09-02.zip (World)</description>
		<rom name="AGB Jimmy Neutron vs Jimmy Negatron Final Source Archive 13-09-02.zip" size="8655555" crc="8a32def6" md5="1a7862c492737ffe50817aa0014cd9d2" sha1="32aa040834f63c5312eaf3cad45301b76a70fa10" sha256="ceb5e5c399c4684243ac82caaaa7a4a79e250a9a69766637a7a66ed6522db656"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 16 - JN Ref.zip (World)" id="0269">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 16 - JN Ref.zip (World)</description>
		<rom name="JN Ref.zip" size="22081919" crc="8d85e224" md5="303941af649c6e0127277306ffa8a5a3" sha1="ddfb01e5e60b9a547fcae59277a3aba96e49a848" sha256="7038d7480de1fdc39b53c704734a08f3fce29aef8fa2e3d820ce9fee7dab4976"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 17 - JimmyEditor.zip (World)" id="0265">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 17 - JimmyEditor.zip (World)</description>
		<rom name="JimmyEditor.zip" size="4892730" crc="d3580ab4" md5="9be27cbf143482c9b8cb17d3f598aa47" sha1="50ba8f341426947b4a51aec7dd6a71fcb00c28ac" sha256="49c9d7788499fc65877e3d73c40e020994dd791da598c2f23480de5a6de11e1b"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 18 - 01 Data.zip (World)" id="0268">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 18 - 01 Data.zip (World)</description>
