<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Fairchild - Channel F (Retool)</name>
		<description>Fairchild - Channel F (26) (-ly) [-aAbBcdDefkmMopPruv] (20120223-000000) (Retool)</description>
		<version>20120223-000000</version>
		<date>2026-08-30 08-27-15</date>
		<author>Unknown</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Alien Invasion (USA)" id="0004">
		<category>Games</category>
		<description>Alien Invasion (USA)</description>
		<rom name="Alien Invasion (USA).bin" size="4096" crc="85e00865" md5="f7bf7d55a7660ffa80d08ad1ba903ff7" sha1="1837e95e6631687fc6d008207e56a31705d55cdf"/>
	</game>
	<game name="Backgammon, Acey-Deucey (USA)" id="0005">
		<category>Games</category>
		<description>Backgammon, Acey-Deucey (USA)</description>
		<rom name="Backgammon, Acey-Deucey (USA).bin" size="2048" crc="a1731b52" md5="d89b48ae8c906488caac2b2ae1d63d88" sha1="9ac23df58c95bdbe68e3a0d0a477f07cd4e951d0"/>
	</game>
	<game name="Baseball (USA)" id="0006">
		<category>Games</category>
		<description>Baseball (USA)</description>
		<rom name="Baseball (USA).bin" size="2048" crc="01129bcd" md5="4fa83f734c139963aa02bdbb7a52e500" sha1="9b0c9bd3e52da22ca7f2aab6fbb5f3c24f89ef75"/>
	</game>
	<game name="Bowling (USA)" id="0007">
		<category>Games</category>
		<description>Bowling (USA)</description>
		<rom name="Bowling (USA).bin" size="2048" crc="94322c79" md5="25e231e7a464a32b4715bfb47af89240" sha1="82d49201ee82e8cba6a907aca80969796a84d7f4"/>
	</game>
	<game name="Casino Poker (USA)" id="0008">
		<category>Games</category>
		<description>Casino Poker (USA)</description>
		<rom name="Casino Poker (USA).bin" size="4096" crc="5aa30c12" md5="bb7f7bbbe21f142591cdcafa98d7f6e4" sha1="4540b1cfca461d6eba26754c34090aa74822a4bd"/>
	</game>
	<game name="Checkers (USA)" id="0009">
		<category>Games</category>
		<description>Checkers (USA)</description>
		<rom name="Checkers (USA).bin" size="2048" crc="fdae7044" md5="35d61d40ef7ec337cba092aabac74dbd" sha1="2683b330dc2350341a51f1e3bdf75922bb425a9e"/>
	</game>
	<game name="Desert Fox, Shooting Gallery (USA)" id="0012">
		<category>Games</category>
		<description>Desert Fox, Shooting Gallery (USA)</description>
		<rom name="Desert Fox, Shooting Gallery (USA).bin" size="2048" crc="1570934b" md5="4f11f13cbca685cb20e888f87b3b1586" sha1="3440928903f39354e1358018cebf12a00c8dff77"/>
	</game>
	<game name="Dodge It (USA)" id="0013">
		<category>Games</category>
		<description>Dodge It (USA)</description>
		<rom name="Dodge It (USA).bin" size="2048" crc="e3c1811c" md5="6ffedaed3c5cd8ba74d98901849cc451" sha1="54fdab06a07f84d073858f56a054a59ec0b1142e"/>
	</game>
	<game name="Drag Race (USA)" id="0014">
		<category>Games</category>
		<description>Drag Race (USA)</description>
		<rom name="Drag Race (USA).bin" size="2048" crc="6a64dda3" md5="f80af74b09d058b90e719bb7dfbdd50e" sha1="d915c8997f56ae09548498feecebf3c3bfcdf6c4"/>
	</game>
	<game name="Galactic Space Wars, Lunar Lander (USA)" id="0015">
		<category>Games</category>
		<description>Galactic Space Wars, Lunar Lander (USA)</description>
		<rom name="Galactic Space Wars, Lunar Lander (USA).bin" size="2048" crc="c8ef3410" md5="9e0711b140e22729687db1e1354980ab" sha1="fc3cadc90d73ce7e3b32b5c9a855d621e79c592a"/>
	</game>
	<game name="Hangman (USA)" id="0016">
		<category>Games</category>
		<description>Hangman (USA)</description>
		<rom name="Hangman (USA).bin" size="3072" crc="9238d6ce" md5="0124cd0b61df5502aabd59029ccb6d5a" sha1="19166d49dec273cae1f2dbac983b130d282ed231"/>
	</game>
	<game name="Magic Numbers - Mind Reader + Nim (USA)" id="0017">
		<category>Games</category>
		<description>Magic Numbers - Mind Reader + Nim (USA)</description>
