<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Commodore - Commodore 64 (Headerless) (Retool)</name>
		<description>Commodore - Commodore 64 (Headerless) (5) (-ly) [-aAbBcdDefkmMopPruv] (20260410-230500) (Retool)</description>
		<version>20260410-230500</version>
		<date>2026-08-27 12-54-40</date>
		<author>baldjared, C. V. Reynolds, Hiccup, nnssxx, Psychofox11, psykopat, rarenight, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Gorf (USA, Europe)" id="0183">
		<category>Games</category>
		<description>Gorf (USA, Europe)</description>
		<rom name="Gorf (USA, Europe).crt" size="16384" crc="33812a19" md5="04da026b235cbdc7efa4274d6c736817" sha1="4d24d5ed3d8b38235d9ae5965b675ffece0981cc" sha256="2ea1fec3d84af208ec6eb56b7186c536aeba100a8197af32e5bb07465079c3ea"/>
	</game>
	<game name="Gridrunner (USA, Europe)" id="0184">
		<category>Games</category>
		<description>Gridrunner (USA, Europe)</description>
		<rom name="Gridrunner (USA, Europe).crt" size="8192" crc="12f36a09" md5="20f4ce80b6eb3e05f4fcf1686192a8e1" sha1="218625325984ebdef88a5b56bc81bcff229d61db" sha256="52dab22623126061a1e8487568fa693b35bc0c8d3f8d5079f9223c420618b7a1"/>
	</game>
	<game name="Lazarian (USA, Europe)" id="0203">
		<category>Games</category>
		<description>Lazarian (USA, Europe)</description>
		<rom name="Lazarian (USA, Europe).crt" size="16384" crc="aa5d27d4" md5="986467c4848b5fd9e13cb61e8c7d1aeb" sha1="cf3dedd23375d51c11dbac60167031e6fb8a6a08" sha256="771d9a85d43f625090e15a89e9103061e5c95ae71d5261f0db156bdca218bf07"/>
	</game>
	<game name="Star Ranger (USA, Europe)" id="0288">
		<category>Games</category>
		<description>Star Ranger (USA, Europe)</description>
		<rom name="Star Ranger (USA, Europe).crt" size="16384" crc="6305847e" md5="6dda6c4c05fd82749e367a452297f442" sha1="a4e63c7c130f3e6ef3b89ec86888b8dda7ec28a4" sha256="23082179caa857c94788745633340d76f25a54920fad1ad7f57148ecf1d1faa3"/>
	</game>
	<game name="Tooth Invaders (USA, Europe)" id="0308">
		<category>Games</category>
		<description>Tooth Invaders (USA, Europe)</description>
		<rom name="Tooth Invaders (USA, Europe).bin" size="16384" crc="06d63bc2" md5="33b8940516ff21c5390a2a08c9dc4c6a" sha1="75ece1d16cc635734739dafd4c836222c99ded03" sha256="7482907fc376c58812dbd5bd359fb36a57318e68564e35f04da0a62a897af3a2"/>
	</game>
</datafile>
