<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo DSi (Digital) (CDN) (Encrypted) (Retool)</name>
		<description>Nintendo - Nintendo DSi (Digital) (CDN) (Encrypted) (750) (-ly) [-aAbBcdDefkmMopPruv] (20260620-021523) (Retool)</description>
		<version>20260620-021523</version>
		<date>2026-08-23 03-29-32</date>
		<author>baldjared, buckwheat, Hiccup, Hiccup and zedseven, Icyelut, jimmsu, Liam, norkmetnoil577, root, SonGoku, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="10 Second Run - GO Series (USA)" id="0827">
		<category>Games</category>
		<description>10 Second Run - GO Series (USA)</description>
		<game_id>000300044b4a5545</game_id>
		<rom name="00000000" size="5444608" crc="888a6a88" md5="82fcecf86c5b73d31ee3d4b48c9229d3" sha1="8b1ea57dc92e921b984c1eefb86f2214c76601e5" sha256="b63933f9fde5de84622d508c85b03fa91ed2774b36d81ebcb19eb804da142159"/>
		<rom name="FFFD0000" size="295" crc="ddfa5e51" md5="90f7f558dd02df8c3d1fb0619d4dea41" sha1="e5df9be572590668a8c1428a7205288d9466a8dd" sha256="2484eab8a2a0fb843b2b13ffd22d8b41bf00b29adf7fb67842e51f75105daf93"/>
		<rom name="FFFD0001" size="2680" crc="366a4eec" md5="bd69f8f71e8a7609625085fe468312c2" sha1="0e6f804f4b3a7a8081cb3daeb88be3402323211d" sha256="29734f40e73602eab29b5fb48424117fec67fbe742d5effa5179c0d8d82cf1ee"/>
		<rom name="FFFD0002" size="1498" crc="3e98c384" md5="d06cb909e0b62b28a4859f34005a45b1" sha1="33cc5595e599e6275b87c62f769850542f713d56" sha256="5395fa1157456ac69db22ab620a8c54f44a0412d07dbc50060f59bdea08f5d07"/>
		<rom name="FFFD0003" size="1664" crc="042601c8" md5="c5dc7d8198302baa071516a038096d45" sha1="34e064f378d9f17a2fc331b53e9cdf06905503ea" sha256="cee9a71ffa5387f0896fc1f7bda7f30d5d70857ee87dce1a910d1f77137d7868"/>
		<rom name="FFFD0004" size="1596" crc="839f19f5" md5="b0baabbcc1e02c17072b212cbb2249ae" sha1="46b984230ec73c909cf2498e69cdfbfa70877aa5" sha256="3ada46c7f70e8a9eaae68ab50a6b4aa958f8e0f7b35c9160c4e09e479b27bae0"/>
		<rom name="FFFD0005" size="1352" crc="703acbef" md5="b6126bee3078ba490abf6803d0607b61" sha1="299b6d7f92236f70178e668351edabe842ca841e" sha256="e1cd8ab246db7c7a01d5980f3092ac96d35c33d2ec3be2c55bdc8b4576d70a84"/>
		<rom name="FFFD0006" size="1352" crc="703acbef" md5="b6126bee3078ba490abf6803d0607b61" sha1="299b6d7f92236f70178e668351edabe842ca841e" sha256="e1cd8ab246db7c7a01d5980f3092ac96d35c33d2ec3be2c55bdc8b4576d70a84"/>
		<rom name="FFFD0007" size="1596" crc="839f19f5" md5="b0baabbcc1e02c17072b212cbb2249ae" sha1="46b984230ec73c909cf2498e69cdfbfa70877aa5" sha256="3ada46c7f70e8a9eaae68ab50a6b4aa958f8e0f7b35c9160c4e09e479b27bae0"/>
		<rom name="FFFEFFFF" size="2312" crc="c642285d" md5="183c376858b50ba3026b8c35a712d19c" sha1="b23d7953656e6a781bfebc0730adc8ebeb698317" sha256="575141463af488214a275eadd33d77b005b5f7d12d27f5c2739943b9e1160593"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="2f4fbed7" md5="c791ee0c8b275d1fc979840721fea469" sha1="b956018f1da219bb22e2429420ddacc13c886bf0" sha256="63df755e65686c758c34d368416ce935b8b1147fda1363d1173e582c30d69dfc"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
