<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Microsoft - MSX (Retool)</name>
		<description>Microsoft - MSX (38) (-ly) [-aAbBcdDefkmMopPruv] (20260618-055428) (Retool)</description>
		<version>20260618-055428</version>
		<date>2026-08-26 03-33-10</date>
		<author>1988reload, C. V. Reynolds, gigadeath, Hiccup, MeguCocoa, Money_114, nnssxx, number, omonim2007, Powerpuff, psykopat, rarenight, relax, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Antarctic Adventure (Europe)" id="0086">
		<category>Games</category>
		<description>Antarctic Adventure (Europe)</description>
		<rom name="Antarctic Adventure (Europe).rom" size="16384" crc="6b739c93" md5="122526147c3ada793e0ad233df408c2c" sha1="2185be579cb51729f66bf02bdf3a7b6a3cbd7b40"/>
	</game>
	<game name="Backgammon (Europe)" id="0109">
		<category>Games</category>
		<description>Backgammon (Europe)</description>
		<rom name="Backgammon (Europe).rom" size="32768" crc="b3694e5a" md5="e2179f0fc46676c63fc312183d3bb712" sha1="363b5a8c94cdb63a7ee72b9d25f7b5053cab319a"/>
	</game>
	<game name="Beach-Head (Europe)" id="0127">
		<category>Games</category>
		<description>Beach-Head (Europe)</description>
		<rom name="Beach-Head (Europe).rom" size="32768" crc="785fa4cc" md5="e87647634337f07604076e6c2ad18a82" sha1="1bdb1898796e2b48b62a356035192b163113962c"/>
	</game>
	<game name="Blagger MSX (Europe) (Converted from Tape)" id="0141">
		<category>Games</category>
		<description>Blagger MSX (Europe) (Converted from Tape)</description>
