<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>SNK - NeoGeo Pocket Color (Retool)</name>
		<description>SNK - NeoGeo Pocket Color (41) (-ly) [-aAbBcdDefkmMopPruv] (20260626-085623) (Retool)</description>
		<version>20260626-085623</version>
		<date>2026-08-17 03-30-00</date>
		<author>1988reload, BigFred, BitLooter, ElBarto, Gefflon, Hiccup, omonim2007, Powerpuff, psykopat, rarenight, relax, SonGoku, xuom2, xxxddd</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja)" id="0002">
		<category>Games</category>
		<description>Baseball Stars Color - Pocket Sports Series (World) (En,Ja)</description>
		<rom name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja).ngc" size="1048576" crc="d1434df5" md5="6f9f680b659369448f01508501c5a709" sha1="495199cd783e7cd962eece160dbc238a648c5e39" sha256="795a60b329dae73af701de42c941e1c9e63119c6ec332cd07a1d232df0f164be"/>
	</game>
	<game name="Big Bang Pro Wrestling (Japan) (En,Ja)" id="0003">
		<category>Games</category>
		<description>Big Bang Pro Wrestling (Japan) (En,Ja)</description>
		<rom name="Big Bang Pro Wrestling (Japan) (En,Ja).ngc" size="2097152" crc="f1716fdf" md5="184dc284995dc20ddce599426b9cac7d" sha1="5d0c956c2175d5af65c6e8595427fb1fea701ada" sha256="93a18ba454a1e15b5a8e3977e5e23c077c46dee5c03f55b23f75e12196feb5fe"/>
	</game>
	<game name="Biomotor Unitron (USA, Europe)" id="0006">
		<category>Games</category>
		<description>Biomotor Unitron (USA, Europe)</description>
		<rom name="Biomotor Unitron (USA, Europe).ngc" size="1048576" crc="3807df4f" md5="f4bbe8cf42074b75c8a911bf7b0562d5" sha1="ff74d5877bf58164419710888923e46b9cfb415e" sha256="30fa480670a2d3d703289b4857cf5a2afc85cbd7495dec01aacba379554054f9"/>
	</game>
	<game name="Bust-A-Move Pocket (USA)" id="0007">
		<category>Games</category>
		<description>Bust-A-Move Pocket (USA)</description>
